time,action,Xpos,Xth1,Xth2,Xvelocity,Xth1_dot,Xth2_dot,Xddx,Xddth1,Xddth2
0.0,-1.730391,-0.016104,-0.08831,-0.095312,-0.855022,1.363456,-1.790692,-71.865818,141.384576,-174.589472
0.01,0.0,-0.024601,-0.075072,-0.112426,-0.844483,1.286332,-1.637359,0.994526,-7.084059,13.770686
0.02,0.0,-0.032998,-0.062543,-0.128158,-0.835096,1.221244,-1.513821,0.884099,-5.95183,10.986912
0.03,0.0,-0.041306,-0.050611,-0.142789,-0.826768,1.166826,-1.416339,0.782634,-4.947854,8.553442
0.04,0.0,-0.049536,-0.039175,-0.156561,-0.819413,1.121877,-1.341636,0.689486,-4.056192,6.425319
0.05,0.0,-0.057697,-0.028146,-0.169688,-0.81295,1.085347,-1.286868,0.603892,-3.262057,4.561247
0.06,0.0,-0.065798,-0.017443,-0.182357,-0.80731,1.056328,-1.249583,0.525065,-2.552132,2.924313
0.07,0.0,-0.073846,-0.006997,-0.194731,-0.802427,1.03404,-1.227672,0.452242,-1.914653,1.482112
0.08,0.0,-0.081849,0.003258,-0.206955,-0.798246,1.017809,-1.219334,0.384713,-1.339362,0.206547
0.09,0.0,-0.089813,0.013378,-0.219158,-0.794716,1.007059,-1.223023,0.321839,-0.817406,-0.926515
0.1,0.0,-0.097745,0.023415,-0.231451,-0.791794,1.001295,-1.237421,0.263048,-0.341194,-1.937652
0.11,0.0,-0.105651,0.033419,-0.243938,-0.789442,1.000092,-1.261397,0.207843,0.095736,-2.844287
0.12,0.0,-0.113536,0.043431,-0.256708,-0.787626,1.003087,-1.293981,0.155797,0.498849,-3.661069
0.13,0.0,-0.121405,0.053493,-0.269843,-0.786316,1.009964,-1.334338,0.106544,0.87274,-4.400221
0.14,0.0,-0.129264,0.063643,-0.283418,-0.785486,1.02045,-1.381742,0.05978,1.221235,-5.071843
0.15,0.0,-0.137116,0.073914,-0.2975,-0.785112,1.034309,-1.435562,0.015254,1.547495,-5.684188
0.16,0.0,-0.144968,0.084339,-0.312149,-0.785174,1.05133,-1.495239,-0.027234,1.854099,-6.243895
0.17,0.0,-0.152821,0.09495,-0.327422,-0.78565,1.071328,-1.560273,-0.067844,2.143122,-6.756204
0.18,0.0,-0.160682,0.105775,-0.343371,-0.786524,1.094136,-1.630212,-0.106693,2.416202,-7.225148
0.19,0.0,-0.168553,0.116842,-0.360041,-0.787778,1.119601,-1.704637,-0.143866,2.674609,-7.65372
0.2,0.0,-0.176439,0.128176,-0.377477,-0.789396,1.147581,-1.783155,-0.179416,2.919299,-8.044037
0.21,0.0,-0.184342,0.139801,-0.395717,-0.791361,1.177943,-1.865393,-0.213372,3.150975,-8.397491
0.22,0.0,-0.192267,0.151742,-0.414796,-0.793658,1.210559,-1.950985,-0.245741,3.370141,-8.714888
0.23,0.0,-0.200216,0.16402,-0.434747,-0.796271,1.245306,-2.039574,-0.276516,3.577154,-8.996587
0.24,0.0,-0.208193,0.176655,-0.455596,-0.799183,1.282063,-2.130801,-0.305674,3.772274,-9.242629
0.25,0.0,-0.216201,0.189667,-0.47737,-0.802379,1.320713,-2.224311,-0.333187,3.955716,-9.45286
0.26,0.0,-0.224242,0.203075,-0.500089,-0.805841,1.361141,-2.319743,-0.359023,4.127693,-9.627048
0.27,0.0,-0.232319,0.216895,-0.52377,-0.809554,1.403232,-2.416737,-0.383147,4.288463,-9.764979
0.28,0.0,-0.240434,0.231145,-0.548428,-0.813499,1.446876,-2.514929,-0.405531,4.438359,-9.866554
0.29,0.0,-0.248589,0.245838,-0.574072,-0.817659,1.491966,-2.613955,-0.42615,4.577828,-9.931855
0.3,0.0,-0.256788,0.260989,-0.600708,-0.822016,1.538402,-2.713454,-0.444987,4.707452,-9.9612
0.31,0.0,-0.26503,0.27661,-0.628341,-0.826553,1.586088,-2.81307,-0.462034,4.827967,-9.955178
0.32,0.0,-0.273319,0.292714,-0.656969,-0.831251,1.634937,-2.912452,-0.47729,4.94027,-9.914656
0.33,0.0,-0.281656,0.309312,-0.686588,-0.836093,1.684872,-3.011261,-0.490762,5.045426,-9.840773
0.34,0.0,-0.290041,0.326415,-0.717191,-0.841061,1.735829,-3.10917,-0.502463,5.14466,-9.734911
0.35,0.0,-0.298477,0.344032,-0.748768,-0.846136,1.787754,-3.205868,-0.51241,5.239347,-9.598654
0.36,0.0,-0.306964,0.362173,-0.781304,-0.851303,1.840609,-3.301058,-0.52062,5.330999,-9.433725
0.37,0.0,-0.315504,0.380847,-0.814783,-0.856543,1.894372,-3.394462,-0.527103,5.421245,-9.241928
0.38,0.0,-0.324095,0.400064,-0.849186,-0.86184,1.949038,-3.485822,-0.531863,5.511817,-9.025076
0.39,0.0,-0.332741,0.419831,-0.884492,-0.867175,2.004618,-3.574895,-0.534891,5.604523,-8.784918
0.4,0.0,-0.341439,0.440159,-0.920676,-0.872532,2.061144,-3.661456,-0.536157,5.701237,-8.523075
0.41,0.0,-0.350191,0.461057,-0.957712,-0.877892,2.118665,-3.745297,-0.535609,5.803877,-8.240972
0.42,0.0,-0.358997,0.482536,-0.995572,-0.883238,2.17725,-3.82622,-0.533163,5.914395,-7.939785
0.43,0.0,-0.367856,0.504606,-1.034226,-0.888549,2.236988,-3.904039,-0.5287,6.034769,-7.620393
0.44,0.0,-0.376768,0.52728,-1.073642,-0.893805,2.297987,-3.978576,-0.522058,6.166989,-7.283336
0.45,0.0,-0.385732,0.550571,-1.113786,-0.898982,2.360375,-4.049654,-0.513025,6.31306,-6.928785
0.46,0.0,-0.394747,0.574493,-1.154623,-0.904057,2.424302,-4.117098,-0.501332,6.474991,-6.55652
0.47,0.0,-0.403812,0.599062,-1.196115,-0.908999,2.489936,-4.180729,-0.486646,6.654802,-6.165912
0.48,0.0,-0.412926,0.624298,-1.238224,-0.913778,2.557465,-4.240357,-0.468558,6.854514,-5.755922
0.49,0.0,-0.422087,0.650219,-1.280908,-0.918358,2.6271,-4.295782,-0.446577,7.07615,-5.325099
0.5,0.0,-0.431293,0.676847,-1.324125,-0.922695,2.699069,-4.346788,-0.420117,7.321729,-4.871586
0.51,0.0,-0.44054,0.704209,-1.367828,-0.926743,2.773622,-4.393135,-0.388487,7.593259,-4.393143
0.52,0.0,-0.449826,0.732329,-1.411971,-0.930445,2.851027,-4.434562,-0.35088,7.892719,-3.887175
0.53,0.0,-0.459148,0.76124,-1.456502,-0.933737,2.931576,-4.47078,-0.30636,8.222041,-3.350769
0.54,0.0,-0.4685,0.790972,-1.501368,-0.936546,3.015574,-4.501469,-0.253848,8.583083,-2.780752
0.55,0.0,-0.477877,0.821564,-1.546512,-0.938784,3.103349,-4.526275,-0.192117,8.977592,-2.173764
0.56,0.0,-0.487273,0.853053,-1.591873,-0.940353,3.195242,-4.544812,-0.119774,9.407159,-1.526346
0.57,0.0,-0.496681,0.885483,-1.637386,-0.941139,3.291613,-4.556658,-0.035262,9.873167,-0.835066
0.58,0.0,-0.506093,0.918901,-1.682982,-0.941012,3.39283,-4.561359,0.063147,10.376725,-0.09665
0.59,0.0,-0.515498,0.953357,-1.728588,-0.939823,3.499274,-4.558427,0.177345,10.918608,0.691843
0.6,0.0,-0.524885,0.988906,-1.774124,-0.937406,3.611331,-4.547349,0.309376,11.499181,1.532833
0.61,0.0,-0.534241,1.025604,-1.819506,-0.933569,3.729386,-4.527591,0.461413,12.11834,2.42801
0.62,0.0,-0.543551,1.063515,-1.864645,-0.928103,3.853823,-4.498607,0.635716,12.775457,3.378113
0.63,0.0,-0.552797,1.102703,-1.909445,-0.920774,3.985017,-4.459849,0.834587,13.469346,4.382722
0.64,0.0,-0.56196,1.143239,-1.953807,-0.911323,4.123326,-4.410779,1.060298,14.198264,5.440078
0.65,0.0,-0.571016,1.185194,-1.997625,-0.899471,4.269091,-4.350884,1.315005,14.95995,6.546962
0.66,0.0,-0.57994,1.228646,-2.040787,-0.88492,4.422625,-4.279691,1.600655,15.75171,7.698668
0.67,0.0,-0.588704,1.273674,-2.08318,-0.86735,4.584215,-4.196782,1.918872,16.570555,8.889106
0.68,0.0,-0.597276,1.320358,-2.124683,-0.84643,4.754116,-4.101805,2.27084,17.413382,10.111068
0.69,0.0,-0.60562,1.368785,-2.165175,-0.821819,4.932553,-3.994483,2.657185,18.277185,11.356694
0.7,0.0,-0.613699,1.419039,-2.204531,-0.793172,5.119721,-3.874619,3.077859,19.159259,12.618147
0.71,0.0,-0.621469,1.471209,-2.242625,-0.76015,5.315793,-3.742091,3.532029,20.057358,13.888514
0.72,0.0,-0.628886,1.525385,-2.27933,-0.722425,5.520918,-3.596836,4.017969,20.969737,15.162912
0.73,0.0,-0.635901,1.581658,-2.314519,-0.679693,5.735233,-3.438826,4.532952,21.895002,16.439793
0.74,0.0,-0.642462,1.64012,-2.348064,-0.631682,5.95886,-3.268023,5.073107,22.831665,17.722411
0.75,0.0,-0.648516,1.700866,-2.379836,-0.578164,6.191902,-3.084328,5.63323,23.777289,19.020435
0.76,0.0,-0.654007,1.76399,-2.409707,-0.518973,6.434426,-2.887506,6.206494,24.727063,20.351701
0.77,0.0,-0.658876,1.829586,-2.437541,-0.454019,6.686434,-2.677094,6.784005,25.671619,21.744115
0.78,0.0,-0.663068,1.89775,-2.463201,-0.383316,6.947794,-2.452292,7.354138,26.593842,23.237692
0.79,1.069503,-0.664919,1.968727,-2.489726,0.01483,7.260465,-2.850633,40.38464,35.167929,-39.149724
0.8,0.0,-0.664353,2.042835,-2.516893,0.099406,7.562854,-2.580037,8.756611,30.780489,27.916921
0.81,0.0,-0.662912,2.120019,-2.541267,0.189753,7.875643,-2.291411,9.299096,31.746107,29.863724
0.82,0.0,-0.660542,2.200376,-2.562651,0.28505,8.197,-1.981509,9.739519,32.472888,32.194148
0.83,0.0,-0.657199,2.283978,-2.580811,0.384036,8.523802,-1.645825,10.026967,32.803217,35.045763
0.84,0.0,-0.652855,2.370854,-2.595461,0.484866,8.851009,-1.278384,10.096409,32.509605,38.573551
0.85,0.0,-0.647504,2.460974,-2.606248,0.584978,9.170903,-0.871644,9.869674,31.282211,42.931329
0.86,0.0,-0.641169,2.554211,-2.612734,0.680989,9.472253,-0.41668,9.262463,28.730764,48.233123
0.87,0.0,-0.633911,2.650306,-2.614389,0.768708,9.739642,0.096117,8.201669,24.418125,54.487637
0.88,0.0,-0.625838,2.748825,-2.610589,0.84339,9.953378,0.675553,6.655676,17.94478,61.509738
0.89,0.0,-0.617103,2.849119,-2.600636,0.900342,10.090522,1.327261,4.673118,9.089253,68.839081
0.9,0.0,-0.607903,2.950301,-2.583803,0.935891,10.127494,2.050808,2.412024,-2.03114,75.730472
0.91,0.0,-0.598462,3.051266,-2.559409,0.94848,10.044035,2.837363,0.130861,-14.865658,81.286514
0.92,0.0,-0.589006,3.150736,-2.526903,0.939393,9.827375,3.669463,-1.875604,-28.492886,84.733126
0.93,0.0,-0.579733,3.247359,-2.485945,0.912638,9.474931,4.523777,-3.373671,-41.845378,85.712578
0.94,0.0,-0.570793,3.339807,-2.436435,0.873922,8.994373,5.376114,-4.265555,-53.980625,84.412727
0.95,0.0,-0.562275,3.426871,-2.378497,0.829175,8.401379,6.206527,-4.598911,-64.256959,81.457609
0.96,0.0,-0.554213,3.507527,-2.31242,0.783314,7.716348,7.002467,-4.517812,-72.366126,77.655622
0.97,0.0,-0.546601,3.580965,-2.238579,0.739612,6.96132,7.759377,-4.196043,-78.273101,73.765397
0.98,0.0,-0.539408,3.646592,-2.157356,0.699674,6.157663,8.479473,-3.787755,-82.133485,70.371509
0.99,0.0,-0.532594,3.70402,-2.069089,0.663762,5.324531,9.169832,-3.406026,-84.22462,67.867322
1.0,0.0,-0.526121,3.753038,-1.974025,0.631219,4.477911,9.840672,-3.122537,-84.894956,66.497782
1.01,0.0,-0.519962,3.793575,-1.8723,0.600843,3.630114,10.504163,-2.977532,-84.525969,66.418422
1.02,0.0,-0.514102,3.825665,-1.763921,0.57113,2.789597,11.1738,-2.99224,-83.502804,67.746537
1.03,0.0,-0.508543,3.849407,-1.648755,0.540417,1.961044,11.864211,-3.180074,-82.192402,70.595419
1.04,0.0,-0.503303,3.86493,-1.526515,0.506902,1.145633,12.591202,-3.555728,-80.927247,75.086997
1.05,0.0,-0.498421,3.872358,-1.396752,0.468602,0.341455,13.371773,-4.142504,-79.988626,81.331303
1.06,0.0,-0.493955,3.871783,-1.258842,0.423231,-0.455828,14.223642,-4.978275,-79.57386,89.338053
1.07,0.0,-0.489989,3.863246,-1.111987,0.368036,-1.251785,15.16319,-6.118825,-79.710894,98.769232
1.08,0.0,-0.486638,3.846737,-0.955254,0.299638,-2.050575,16.199318,-7.631617,-80.036441,108.315681
1.09,0.0,-0.484053,3.822234,-0.78772,0.214064,-2.848736,17.317449,-9.556212,-79.266626,114.25881
1.1,0.0,-0.482427,3.789842,-0.608864,0.107591,-3.621218,18.442877,-11.768805,-74.158351,107.751713
1.11,0.0,-0.481974,3.750126,-0.419481,-0.020199,-4.295946,19.375251,-13.664443,-58.518406,72.532583
1.12,0.0,-0.482872,3.704713,-0.223242,-0.15987,-4.732985,19.741429,-13.879409,-26.199601,-6.235354
1.13,0.0,-0.485132,3.656796,-0.0279,-0.28767,-4.778511,19.153698,-11.238788,17.050333,-110.56665
1.14,0.0,-0.488498,3.610516,0.156606,-0.378237,-4.421964,17.623468,-6.818722,50.587806,-185.468722
1.15,0.0,-0.492551,3.569122,0.323022,-0.425942,-3.836587,15.628907,-2.971381,62.882754,-204.343808
1.16,0.0,-0.496914,3.533901,0.469278,-0.442797,-3.212024,13.650838,-0.642612,60.319789,-187.417817
1.17,0.0,-0.501352,3.504674,0.596858,-0.442784,-2.646949,11.911654,0.499332,52.228516,-159.726818
1.18,0.0,-0.505745,3.48067,0.70844,-0.435054,-2.168444,10.449109,0.971583,43.497901,-133.211653
1.19,0.0,-0.510043,3.461028,0.806654,-0.424466,-1.772974,9.230444,1.109502,35.761882,-111.18876
1.2,0.0,-0.514233,3.444974,0.893705,-0.413387,-1.448521,8.209006,1.089317,29.308348,-93.716167
1.21,0.0,-0.518313,3.431862,0.97135,-0.402914,-1.182737,7.342945,0.997928,24.004776,-79.997524
1.22,0.0,-0.522294,3.421159,1.040969,-0.393522,-0.965176,6.598995,0.877513,19.634593,-69.18223
1.23,0.0,-0.526188,3.412426,1.103651,-0.38539,-0.787513,5.95173,0.74847,15.999435,-60.56997
1.24,0.0,-0.530007,3.405298,1.160261,-0.378548,-0.643214,5.381889,0.620581,12.941247,-53.628542
1.25,0.0,-0.533763,3.399468,1.211498,-0.372958,-0.527134,4.874816,0.498405,10.340157,-47.964345
1.26,0.0,-0.53747,3.394675,1.257929,-0.368553,-0.435166,4.419254,0.383914,8.106776,-43.288081
1.27,0.0,-0.541138,3.390695,1.300025,-0.365252,-0.363981,4.006437,0.277793,6.174612,-39.386437
1.28,0.0,-0.544778,3.387335,1.338177,-0.362969,-0.310826,3.629447,0.1801,4.493966,-36.100952
1.29,0.0,-0.5484,3.384426,1.372715,-0.361623,-0.273382,3.282744,0.090598,3.027354,-33.312791
1.3,0.0,-0.552013,3.381822,1.403918,-0.361131,-0.249657,2.961823,0.008922,1.746177,-30.931925
1.31,0.0,-0.555626,3.379393,1.432025,-0.361419,-0.237911,2.662969,-0.065336,0.628315,-28.88942
1.32,0.0,-0.559244,3.377029,1.45724,-0.362415,-0.236602,2.383078,-0.132589,-0.343593,-27.131933
1.33,0.0,-0.562876,3.374631,1.479741,-0.364049,-0.244341,2.119516,-0.193232,-1.183389,-25.617731
1.34,0.0,-0.566527,3.372116,1.499677,-0.366259,-0.259865,1.87002,-0.247637,-1.902293,-24.313803
1.35,0.0,-0.570203,3.369412,1.517181,-0.368982,-0.282014,1.632624,-0.296152,-2.509544,-23.193733
1.36,0.0,-0.573908,3.366457,1.532364,-0.372163,-0.309709,1.405601,-0.339099,-3.012878,-22.236124
1.37,0.0,-0.577647,3.363203,1.545323,-0.375747,-0.341946,1.187417,-0.376783,-3.418874,-21.423418
1.38,0.0,-0.581424,3.359607,1.556138,-0.379682,-0.37778,0.976697,-0.409486,-3.733213,-20.74101
1.39,0.0,-0.585242,3.355638,1.564877,-0.383921,-0.416321,0.772202,-0.437476,-3.960875,-20.176575
1.4,0.0,-0.589104,3.351274,1.571599,-0.388417,-0.456723,0.572806,-0.461011,-4.106292,-19.719551
1.41,0.0,-0.593011,3.3465,1.576347,-0.393127,-0.498185,0.377482,-0.48034,-4.173477,-19.360751
1.42,0.0,-0.596967,3.341309,1.579159,-0.39801,-0.539944,0.18529,-0.495705,-4.16612,-19.092061
1.43,0.0,-0.600972,3.335703,1.58006,-0.403029,-0.58127,-0.004636,-0.507353,-4.087681,-18.90621
1.44,0.0,-0.605028,3.329688,1.579071,-0.408146,-0.621471,-0.19309,-0.51553,-3.941468,-18.7966
1.45,0.0,-0.609135,3.323279,1.576201,-0.413328,-0.659884,-0.380803,-0.520492,-3.730709,-18.75717
1.46,0.0,-0.613294,3.316498,1.571455,-0.418546,-0.69588,-0.56845,-0.522507,-3.458615,-18.782302
1.47,0.0,-0.617506,3.309372,1.56483,-0.42377,-0.728861,-0.756648,-0.521854,-3.128443,-18.866756
