time,action,Xpos,Xth1,Xth2,Xvelocity,Xth1_dot,Xth2_dot,Xddx,Xddth1,Xddth2
1.48,0.0,-0.62177,3.301933,1.556318,-0.428975,-0.758265,-0.945967,-0.518833,-2.743548,-19.005615
1.49,0.0,-0.626085,3.29422,1.545905,-0.434139,-0.78356,-1.136928,-0.51376,-2.307431,-19.194259
1.5,0.0,-0.630452,3.286277,1.533573,-0.439244,-0.804253,-1.330005,-0.506971,-1.823781,-19.428341
1.51,0.0,-0.63487,3.278152,1.519297,-0.444274,-0.819889,-1.525634,-0.498823,-1.296507,-19.703774
1.52,0.0,-0.639337,3.269897,1.50305,-0.449217,-0.83005,-1.724207,-0.489691,-0.729768,-20.016714
1.53,0.0,-0.643854,3.26157,1.484802,-0.454065,-0.834365,-1.926082,-0.479965,-0.127987,-20.36354
1.54,0.0,-0.648418,3.253231,1.464516,-0.458815,-0.832507,-2.13158,-0.470052,0.504132,-20.74082
1.55,0.0,-0.65303,3.244942,1.442157,-0.463467,-0.824196,-2.34099,-0.460371,1.161592,-21.145251
1.56,0.0,-0.657687,3.236769,1.417683,-0.468025,-0.809205,-2.554566,-0.451349,1.839092,-21.573564
1.57,0.0,-0.66239,3.22878,1.391051,-0.472497,-0.787363,-2.772531,-0.443421,2.531003,-22.022377
1.58,-1.233541,-0.669722,3.216257,1.36756,-0.993356,-1.713298,-1.940756,-51.916534,-91.353658,78.339441
1.59,0.0,-0.679659,3.199396,1.346643,-0.993862,-1.657327,-2.243274,-0.031683,6.095406,-30.488042
1.6,0.0,-0.689598,3.183144,1.322678,-0.993995,-1.59135,-2.55053,0.0048,7.100383,-30.963759
1.61,0.0,-0.699537,3.167602,1.295617,-0.993773,-1.515318,-2.862553,0.039127,8.104258,-31.44101
1.62,0.0,-0.709473,3.152871,1.265411,-0.993221,-1.429303,-3.179344,0.070791,9.095172,-31.916592
1.63,0.0,-0.719401,3.139049,1.232014,-0.992367,-1.333494,-3.500864,0.099389,10.060939,-32.385949
1.64,0.0,-0.729319,3.126233,1.195379,-0.991244,-1.228205,-3.827018,0.124608,10.988773,-32.841798
1.65,0.0,-0.739225,3.114515,1.155459,-0.989886,-1.113886,-4.157616,0.1462,11.864764,-33.272191
1.66,0.0,-0.749116,3.103983,1.112213,-0.988332,-0.99113,-4.492314,0.163929,12.673054,-33.65784
1.67,0.0,-0.758991,3.094718,1.065601,-0.986621,-0.860709,-4.830524,0.177507,13.394583,-33.968412
1.68,0.0,-0.768848,3.086791,1.015594,-0.984797,-0.723603,-5.17128,0.186505,14.005306,-34.157498
1.69,0.0,-0.778687,3.080264,0.962172,-0.982908,-0.581073,-5.513042,0.19023,14.473787,-34.155908
1.7,0.0,-0.788506,3.075183,0.905337,-0.981013,-0.434739,-5.85343,0.187587,14.758106,-33.863108
1.71,0.0,-0.798307,3.071575,0.84512,-0.979183,-0.28671,-6.188862,0.17691,14.802246,-33.137081
1.72,0.0,-0.80809,3.069445,0.781594,-0.977509,-0.139742,-6.514081,0.155804,14.532541,-31.784066
1.73,0.0,-0.817858,3.068765,0.714897,-0.976112,0.002576,-6.821605,0.121054,13.855684,-29.552042
1.74,0.0,-0.827614,3.069466,0.645254,-0.975147,0.135631,-7.101152,0.068736,12.661277,-26.135903
1.75,0.0,-0.837363,3.071427,0.573011,-0.974811,0.253663,-7.339233,-0.005256,10.833847,-21.207703
1.76,0.0,-0.847113,3.074466,0.498663,-0.975337,0.349839,-7.519243,-0.103999,8.280365,-14.488733
1.77,0.0,-0.856874,3.078326,0.422882,-0.976978,0.416693,-7.62253,-0.227527,4.976416,-5.872898
1.78,0.0,-0.866657,3.082678,0.34653,-0.979959,0.447098,-7.63089,-0.3704,1.022824,4.419427
1.79,0.0,-0.876478,3.087129,0.270629,-0.984417,0.435744,-7.530467,-0.520108,-3.31495,15.730913
1.8,0.0,-0.88635,3.091247,0.196302,-0.990331,0.380761,-7.316088,-0.658129,-7.625073,27.009936
1.81,0.0,-0.896289,3.094606,0.124667,-0.997483,0.284759,-6.994099,-0.764433,-11.445417,37.062825
1.82,0.0,-0.906303,3.096828,0.056722,-1.00547,0.154646,-6.581958,-0.823683,-14.40171,44.921322
1.83,0.0,-0.916399,3.097618,-0.006753,-1.013784,0.000163,-6.104436,-0.829566,-16.310167,50.116525
1.84,0.0,-0.926578,3.096785,-0.065238,-1.021896,-0.16816,-5.58823,-0.784962,-17.191042,52.714489
1.85,0.0,-0.936835,3.094241,-0.11847,-1.029345,-0.340781,-5.057343,-0.698766,-17.206244,53.148835
1.86,0.0,-0.947161,3.089981,-0.1664,-1.035769,-0.510126,-4.530558,-0.581917,-16.574413,51.9943
1.87,0.0,-0.957546,3.084067,-0.209139,-1.040914,-0.670806,-4.020957,-0.444543,-15.506391,49.796424
1.88,0.0,-0.967975,3.076605,-0.246904,-1.044617,-0.819358,-3.536688,-0.2947,-14.173451,46.989721
1.89,0.0,-0.978433,3.067727,-0.279972,-1.046784,-0.953795,-3.082195,-0.138225,-12.700513,43.882587
1.9,0.0,-0.988905,3.05758,-0.308654,-1.047371,-1.073169,-2.659402,0.020856,-11.172132,40.67568
1.91,0.0,-0.999375,3.046315,-0.333267,-1.046366,-1.177218,-2.268644,0.179814,-9.642407,37.489985
1.92,0.0,-1.009827,3.034086,-0.354132,-1.04378,-1.266109,-1.909339,0.336754,-8.144358,34.392756
1.93,0.0,-1.020246,3.021042,-0.371555,-1.03964,-1.340262,-1.580414,0.490294,-6.697247,31.41749
1.94,0.0,-1.030615,3.007328,-0.385837,-1.033987,-1.400246,-1.280567,0.639338,-5.31175,28.577855
1.95,0.0,-1.04092,2.993082,-0.397259,-1.02687,-1.446709,-1.008422,0.782962,-3.993395,25.876778
1.96,0.0,-1.051148,2.978437,-0.406093,-1.018347,-1.480336,-0.762602,0.920338,-2.744736,23.312093
1.97,0.0,-1.061283,2.963516,-0.412595,-1.008485,-1.50183,-0.541763,1.050719,-1.566695,20.879855
1.98,0.0,-1.071313,2.948438,-0.417007,-0.997357,-1.511897,-0.344598,1.173427,-0.459336,18.576157
1.99,0.0,-1.081226,2.933314,-0.419561,-0.985043,-1.511244,-0.16984,1.287873,0.577693,16.397999
2.0,0.0,-1.09101,2.918247,-0.420474,-0.971628,-1.500569,-0.016243,1.393568,1.544948,14.343578
2.01,0.0,-1.100655,2.903333,-0.419952,-0.957201,-1.480569,0.117427,1.490138,2.443094,12.412241
2.02,0.0,-1.110151,2.888664,-0.418188,-0.941856,-1.45193,0.2324,1.577341,3.27289,10.604234
2.03,0.0,-1.11949,2.874321,-0.415363,-0.925686,-1.415332,0.329914,1.655074,4.035213,8.920378
2.04,0.0,-1.128663,2.860382,-0.411644,-0.908786,-1.371444,0.411215,1.723376,4.731099,7.361699
2.05,0.0,-1.137663,2.846915,-0.407188,-0.891249,-1.320925,0.47756,1.782427,5.361786,5.929094
2.06,0.0,-1.146486,2.833983,-0.402139,-0.873167,-1.264419,0.530213,1.832536,5.928748,4.62302
2.07,0.0,-1.155125,2.821644,-0.396625,-0.854626,-1.202555,0.570437,1.874132,6.433727,3.443258
2.08,0.0,-1.163577,2.809948,-0.390767,-0.835711,-1.135944,0.599493,1.907743,6.878734,2.388743
2.09,0.0,-1.171838,2.798939,-0.384669,-0.816496,-1.065173,0.618621,1.933979,7.266049,1.457461
2.1,0.0,-1.179906,2.788656,-0.378424,-0.797054,-0.990807,0.629042,1.953505,7.598201,0.646421
2.11,0.0,-1.187779,2.779133,-0.372113,-0.777446,-0.913384,0.631938,1.967023,7.877928,-0.048322
2.12,0.0,-1.195455,2.770397,-0.365806,-0.757731,-0.833414,0.628449,1.975251,8.108142,-0.631585
2.13,0.0,-1.202933,2.762472,-0.359562,-0.737957,-0.751377,0.619662,1.978898,8.291875,-1.108946
2.14,0.0,-1.210214,2.755375,-0.353427,-0.718166,-0.667723,0.606606,1.97865,8.432227,-1.486602
2.15,0.0,-1.217297,2.749121,-0.34744,-0.698395,-0.582869,0.590245,1.975155,8.532316,-1.771219
2.16,0.0,-1.224182,2.74372,-0.34163,-0.678672,-0.497202,0.571473,1.969011,8.595226,-1.969783
2.17,0.0,-1.23087,2.739179,-0.336016,-0.659022,-0.41108,0.551117,1.960756,8.623967,-2.089448
2.18,0.0,-1.237363,2.735499,-0.330611,-0.639463,-0.324829,0.529928,1.950862,8.621437,-2.137412
2.19,0.0,-1.24366,2.732682,-0.325418,-0.620009,-0.238748,0.508589,1.939735,8.590391,-2.120799
2.2,0.0,-1.249763,2.730723,-0.320437,-0.600671,-0.15311,0.48771,1.927708,8.53342,-2.046567
2.21,0.0,-1.255674,2.729617,-0.315661,-0.581457,-0.06816,0.467833,1.915048,8.452936,-1.921439
2.22,0.0,-1.261393,2.729356,-0.311076,-0.562372,0.015876,0.449435,1.901952,8.351166,-1.75185
2.23,0.0,-1.266922,2.729931,-0.306666,-0.543419,0.098797,0.432929,1.888556,8.230149,-1.543919
2.24,0.0,-1.272262,2.731328,-0.30241,-0.524602,0.180419,0.41867,1.874934,8.091741,-1.303428
2.25,0.0,-1.277414,2.733534,-0.298284,-0.505922,0.260577,0.406956,1.861105,7.937621,-1.035827
2.26,0.0,-1.282381,2.736534,-0.294261,-0.487381,0.339122,0.398032,1.847037,7.769303,-0.746241
2.27,0.0,-1.287162,2.740311,-0.290313,-0.468982,0.415919,0.392093,1.832652,7.588155,-0.439488
2.28,0.0,-1.291761,2.744846,-0.286409,-0.450729,0.490845,0.389288,1.817829,7.395403,-0.12011
2.29,0.0,-1.296177,2.750121,-0.282517,-0.432628,0.56379,0.389723,1.802414,7.192162,0.207605
2.3,0.0,-1.300414,2.756115,-0.278603,-0.414684,0.634655,0.393459,1.786215,6.979439,0.53959
2.31,0.0,-1.304472,2.762807,-0.274636,-0.396907,0.703349,0.40052,1.769017,6.758161,0.871968
2.32,0.0,-1.308352,2.770175,-0.270582,-0.379308,0.769791,0.410891,1.750578,6.529185,1.201023
2.33,0.0,-1.312058,2.778195,-0.266408,-0.3619,0.833908,0.42452,1.730637,6.293315,1.523178
2.34,0.0,-1.315591,2.786845,-0.262081,-0.344701,0.895636,0.441322,1.708919,6.051316,1.834972
2.35,0.0,-1.318953,2.7961,-0.257571,-0.327729,0.954915,0.461177,1.685134,5.803927,2.133048
2.36,0.0,-1.322147,2.805935,-0.252848,-0.311006,1.011697,0.483929,1.658988,5.551869,2.414142
2.37,0.308386,-1.324556,2.817573,-0.249611,-0.170963,1.313455,0.170311,13.965899,29.430185,-29.279467
2.38,0.0,-1.326189,2.8309,-0.247577,-0.155781,1.351512,0.236972,1.499737,3.668566,6.768143
2.39,0.0,-1.327673,2.844594,-0.244866,-0.140979,1.386834,0.305526,1.460014,3.396066,6.935613
2.4,0.0,-1.32901,2.858628,-0.241461,-0.126592,1.419444,0.375527,1.416698,3.126395,7.057088
2.41,0.0,-1.330206,2.872974,-0.237352,-0.112658,1.449375,0.446501,1.369561,2.860527,7.129749
2.42,0.0,-1.331265,2.887607,-0.23253,-0.099214,1.476671,0.517946,1.318392,2.599471,7.150955
2.43,0.0,-1.332192,2.902499,-0.226993,-0.086304,1.501385,0.589336,1.263011,2.344231,7.118354
2.44,0.0,-1.332993,2.917626,-0.220745,-0.073969,1.52358,0.660122,1.203265,2.095768,7.03001
2.45,0.0,-1.333674,2.932962,-0.213794,-0.062254,1.543327,0.72974,1.139041,1.854955,6.884537
2.46,0.0,-1.33424,2.948484,-0.206156,-0.051203,1.560708,0.797614,1.070263,1.622526,6.681233
2.47,0.0,-1.3347,2.964169,-0.19785,-0.040864,1.575809,0.863166,0.996903,1.399034,6.42022
2.48,0.0,-1.33506,2.979993,-0.188902,-0.03128,1.588721,0.925823,0.918986,1.184799,6.102565
2.49,0.0,-1.335328,2.995936,-0.179345,-0.022499,1.599537,0.985029,0.836592,0.979869,5.730389
2.5,0.0,-1.335513,3.011977,-0.169215,-0.014563,1.60835,1.040253,0.749862,0.783989,5.306942
2.51,0.0,-1.335622,3.028097,-0.158555,-0.007515,1.615247,1.091005,0.659003,0.596584,4.836639
2.52,0.0,-1.335666,3.044276,-0.147411,-0.001396,1.620308,1.136842,0.564287,0.416753,4.325055
2.53,0.0,-1.335654,3.060497,-0.135836,0.003758,1.623604,1.177384,0.466056,0.243285,3.778853
2.54,0.0,-1.335594,3.076743,-0.123882,0.007915,1.625191,1.212322,0.364719,0.074699,3.205666
2.55,0.0,-1.335499,3.092996,-0.111609,0.011044,1.62511,1.241429,0.260747,-0.09071,2.613913
2.56,0.0,-1.335377,3.109239,-0.099074,0.013122,1.623383,1.264563,0.154671,-0.254792,2.012563
2.57,0.0,-1.33524,3.125458,-0.086337,0.014132,1.620013,1.281674,0.047072,-0.419462,1.410867
2.58,0.0,-1.335098,3.141634,-0.07346,0.014061,1.614986,1.292805,-0.061427,-0.586604,0.818047
2.59,0.0,-1.334962,3.157752,-0.060501,0.012902,1.608268,1.298089,-0.170174,-0.757981,0.242995
2.6,0.0,-1.334844,3.173794,-0.047517,0.010658,1.599808,1.297747,-0.278499,-0.935138,-0.306028
2.61,0.0,-1.334753,3.189742,-0.034564,0.007336,1.589542,1.292077,-0.385729,-1.119333,-0.821663
2.62,0.0,-1.3347,3.205578,-0.021692,0.002949,1.577394,1.281444,-0.491199,-1.311466,-1.297667
2.63,0.0,-1.334697,3.221283,-0.00895,-0.00248,1.563284,1.266271,-0.594268,-1.512048,-1.72908
2.64,0.0,-1.334753,3.236837,0.00362,-0.008926,1.547124,1.247022,-0.694331,-1.721173,-2.112317
2.65,0.0,-1.334879,3.252219,0.015979,-0.016355,1.528832,1.224192,-0.790827,-1.938531,-2.445201
2.66,0.0,-1.335084,3.267406,0.028093,-0.02473,1.508328,1.198288,-0.883251,-2.163425,-2.726923
2.67,0.0,-1.335377,3.282378,0.039936,-0.034006,1.485541,1.169823,-0.971164,-2.394821,-2.957955
2.68,0.0,-1.335767,3.297109,0.051483,-0.044137,1.460413,1.139294,-1.054191,-2.631395,-3.139916
2.69,0.0,-1.336262,3.311578,0.062716,-0.055073,1.432899,1.10718,-1.132032,-2.871603,-3.275408
2.7,0.0,-1.336871,3.325759,0.073623,-0.06676,1.402973,1.073931,-1.20446,-3.113745,-3.367832
2.71,0.0,-1.3376,3.339629,0.084193,-0.079143,1.370623,1.039955,-1.271322,-3.356034,-3.421201
2.72,0.0,-1.338456,3.353164,0.094421,-0.092168,1.335857,1.005623,-1.332535,-3.596654,-3.439951
2.73,0.0,-1.339445,3.366338,0.104305,-0.105775,1.2987,0.971257,-1.388087,-3.833819,-3.428772
2.74,0.0,-1.340573,3.37913,0.113847,-0.119911,1.259197,0.937133,-1.438026,-4.065823,-3.392449
2.75,0.0,-1.341845,3.391515,0.123049,-0.134518,1.217405,0.903477,-1.482462,-4.291069,-3.335733
2.76,0.0,-1.343265,3.403471,0.131918,-0.149542,1.173402,0.870472,-1.521555,-4.508107,-3.263226
2.77,0.0,-1.344837,3.414976,0.140461,-0.164932,1.127274,0.838251,-1.55551,-4.715647,-3.179297
2.78,0.0,-1.346564,3.426009,0.148686,-0.180636,1.079124,0.80691,-1.584571,-4.912569,-3.088015
2.79,0.0,-1.34845,3.436552,0.156602,-0.196608,1.029061,0.776503,-1.609013,-5.097933,-2.993105
2.8,0.0,-1.350497,3.446585,0.164219,-0.212802,0.977206,0.747049,-1.629135,-5.270966,-2.89792
2.81,0.0,-1.352707,3.45609,0.171547,-0.229177,0.923685,0.718535,-1.645253,-5.431063,-2.805433
2.82,0.0,-1.355081,3.465053,0.178593,-0.245695,0.868629,0.690922,-1.657693,-5.577772,-2.718228
2.83,0.0,-1.357621,3.473458,0.185368,-0.26232,0.812175,0.664144,-1.666787,-5.710781,-2.638518
2.84,0.0,-1.360328,3.481292,0.191879,-0.279021,0.75446,0.638119,-1.672866,-5.829901,-2.568158
2.85,0.0,-1.363202,3.488544,0.198132,-0.295768,0.695624,0.612744,-1.676254,-5.935055,-2.508665
2.86,0.0,-1.366243,3.495202,0.204135,-0.312538,0.635806,0.587904,-1.677266,-6.026256,-2.461244
2.87,0.0,-1.369452,3.501257,0.209892,-0.329307,0.575146,0.563474,-1.676204,-6.103598,-2.426811
2.88,0.0,-1.372829,3.506702,0.215406,-0.346056,0.513781,0.539321,-1.673353,-6.167238,-2.406023
2.89,0.0,-1.376373,3.511531,0.220679,-0.362769,0.451847,0.515305,-1.668976,-6.217383,-2.3993
2.9,0.0,-1.380085,3.515738,0.225712,-0.379431,0.389478,0.491285,-1.663317,-6.254281,-2.406848
2.91,0.0,-1.383962,3.519319,0.230504,-0.396031,0.326805,0.467119,-1.656597,-6.278211,-2.428682
2.92,0.0,-1.388005,3.522273,0.235053,-0.41256,0.263956,0.442663,-1.649012,-6.289471,-2.464646
2.93,0.0,-1.392213,3.524598,0.239356,-0.429009,0.201057,0.417778,-1.640731,-6.288376,-2.514429
2.94,0.0,-1.396585,3.526295,0.243407,-0.445373,0.138229,0.392328,-1.631902,-6.275249,-2.577575
2.95,0.0,-1.40112,3.527364,0.2472,-0.461646,0.075592,0.366182,-1.622643,-6.250418,-2.653505
2.96,0.0,-1.405817,3.527807,0.250728,-0.477824,0.013259,0.339216,-1.613049,-6.214215,-2.741514
2.97,0.0,-1.410676,3.52763,0.253981,-0.493906,-0.048655,0.311313,-1.603188,-6.166971,-2.840788
2.98,0.0,-1.415695,3.526836,0.25695,-0.509887,-0.110044,0.282365,-1.593104,-6.109021,-2.950404
2.99,0.0,-1.420874,3.525431,0.259625,-0.525767,-0.170801,0.252273,-1.582817,-6.040696,-3.069336
