time,q1,q2,q3,q4,q5,q6,dq1,dq2,dq3,dq4,dq5,dq6,ddq1,ddq2,ddq3,ddq4,ddq5,ddq6,tau1,tau2,tau3,tau4,tau5,tau6
0.0,0.0,1.57,-1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.13805471111528,10.668128520132054,12.305867521365837,4.3964592342116475,-1.8406263750307588,-2.033933844458602e-06,-1.830501450019485,3.1610097178730108,-0.7732947618919424,-0.15445744513968118,-0.16499297689710615,-0.002045792735317931
0.01,-0.0013066935944128627,1.5710676553495853,-1.5687724657315631,0.0004132050855428062,-0.00015718722919494824,-1.3847391112233875e-06,-0.13066935944128627,0.10676553495850985,0.12275342684369613,0.04132050855428062,-0.015718722919494825,-0.00013847391112233875,-13.095955773485374,10.644271063946436,12.066436434347661,4.038652656749349,-1.5506623815792864,-0.013689027914658425,-1.8465604599049257,3.074552149197543,-0.8153840436895927,-0.16426663000223907,-0.16592604584567536,-0.0020512435458434597
0.02,-0.003914946793269069,1.5732006627342283,-1.566342885584903,0.0012102809447913003,-0.0004537440752425965,-4.211932814260577e-06,-0.2608253198856207,0.21330073846430314,0.24295801466599806,0.07970758592484942,-0.02965568460476483,-0.00028271937030371896,-13.031782712030735,10.605362384836994,11.783034858643383,3.733149767481706,-1.3660546025652565,-0.013741206868502331,-1.8789851427091482,2.9350839848895474,-0.8666406180413531,-0.17504695203196774,-0.16773432472363906,-0.0020509404753161365
0.03,-0.007817844819141075,1.576395152340803,-1.562740675831003,0.002365679678003909,-0.0008780706112383271,-8.380731014151865e-06,-0.3902898025872006,0.3194489606574762,0.36022097539000275,0.11553987332126084,-0.04243265359957306,-0.00041687981998912883,-12.94723914896081,10.548034458421714,11.459072583686133,3.464887031365585,-1.2408342800382286,-0.01182221869698985,-1.9268637471122956,2.742677757876237,-0.9273407610086304,-0.18685847715031612,-0.17032149009662814,-0.0020441220091069307
0.04,-0.013006700228205728,1.5806453650894279,-1.5579989493971225,0.0038564918426107677,-0.0014220121291524791,-1.3786577613821516e-05,-0.5188855409064652,0.4250212748624718,0.47417264338805915,0.14908121646068587,-0.0543941517914152,-0.0005405846599669651,-12.842416526324003,10.469229694639878,11.09712444463839,3.222517020109791,-1.1475586477545008,-0.009522351666834794,-1.9890493160522136,2.497839791331085,-0.9975480271733561,-0.1997060320386027,-0.17356375359149398,-0.0020298800397704772
0.05,-0.019470963297847314,1.5859433579322422,-1.5521543423329487,0.005661583297911756,-0.0020792024588162077,-2.033080335633062e-05,-0.6464263069641586,0.5297992842814195,0.5844607064173705,0.18050914553009875,-0.06571903296637288,-0.0006544225742509103,-12.716461881202097,10.366223367540963,10.699242789387053,2.997574915286087,-1.0700618478008792,-0.0070131133067299345,-2.0641390133995916,2.201576811011698,-1.0770991519717694,-0.2135384197132414,-0.17731258313863116,-0.002007177457645434
0.06,-0.027198077010278945,1.592278740208011,-1.5452468727360706,0.007760953187816362,-0.002844089288727136,-2.791477535466207e-05,-0.7727113712431631,0.6335382275768902,0.690746959687794,0.20993698899046073,-0.07648868299109282,-0.0007583971998331452,-12.56801833510669,10.236656730205036,10.267206325379103,2.783834667924573,-0.9990778690411943,-0.0043280824189189104,-2.1504524862970666,1.8554564792287351,-1.165592719564244,-0.22824850045374245,-0.18139791565890134,-0.0019748944678555525
0.07,-0.03617330551017096,1.5996384449134575,-1.5373198119349372,0.010135264324144916,-0.003711377646501378,-3.643586591248052e-05,-0.897522849989201,0.7359704705446664,0.7927060801133474,0.2374311136328553,-0.08672883577742418,-0.0008521090557818446,-12.395524833619769,10.078574022698188,9.802715272413959,2.576814359962391,-0.929567573220325,-0.0015230553560732218,-2.246014404323805,1.4616562308040422,-1.2623826616398999,-0.24367460734880875,-0.18563199440161993,-0.0019318913760417843
0.08,-0.0463795566023061,1.6080065389958107,-1.528419552014897,0.012765508624602212,-0.0046757302448689406,-4.578616945542833e-05,-1.0206251092135143,0.8368094082353137,0.8900259920040098,0.26302443004572973,-0.09643525983675624,-0.0009350303542947814,-12.197427209857638,9.890458098302318,9.30754069776357,2.373395282134581,-0.8590744285214953,0.0013238742913790347,-2.3485461146687614,1.0229954954694778,-1.3665783817918156,-0.2596036644690547,-0.18981389709261978,-0.0018770800258737536
0.09,-0.05779721356966021,1.6173640765251005,-1.5185954575132334,0.015632778854524652,-0.005731625481264707,-5.585302984870171e-05,-1.1417656967354104,0.9357537529289791,0.9824094501663765,0.286727022992244,-0.10558952363957659,-0.0010066860393273382,-11.972331152891012,9.671260572134887,8.783634081764909,2.17152680385432,-0.7867043938421716,0.004128257454034667,-2.4554708977217636,0.5429472774272615,-1.477052939886268,-0.2757762569376163,-0.19373474880130637,-0.0018094982364711498
0.1,-0.07040398801120651,1.6276889979766749,-1.507899692437137,0.018718124359907228,-0.006873311509862685,-6.652055489572218e-05,-1.2606774441546305,1.0324921451574447,1.0695765076096466,0.3085345505382576,-0.11416860285979781,-0.0010667525047020467,-11.719114462235309,9.420423397634513,8.23320192003894,1.9699956346215473,-0.7124861894184704,0.00681171293206706,-2.5639365027172825,0.025626155352979296,-1.5924602696631385,-0.29189376338586415,-0.19718353952877815,-0.0017283825903814934
0.11,-0.08417480271792692,1.638956077937209,-1.4963870167553999,0.022002473274763443,-0.008094817688011378,-7.767156380143885e-05,-1.3770814706720411,1.1267079960534054,1.151267568173721,0.3284348914856213,-0.12215061781486918,-0.0011151008905716676,-11.437008139846046,9.13788969718803,7.658749437280438,1.7682432842336837,-0.6369653019286048,0.009309500271561966,-2.670857449411187,-0.5242489449317356,-1.7112618455820394,-0.3076275051675431,-0.1999533950836403,-0.001633235407879127
0.12,-0.0990817113615277,1.6511369224282575,-1.4841145492192425,0.025466607243863217,-0.009389998720970717,-8.918961624512791e-05,-1.4906908643600785,1.218084449104859,1.2272467536157405,0.3464133969099773,-0.12951810329593394,-0.0011518052443689065,-11.125651324083979,8.824102524978269,7.063097127985804,1.5662196134655986,-0.5609436824143614,0.011574181468001932,-2.7729779949733313,-1.1014174277684399,-1.8317625896236804,-0.3226297020955662,-0.20184808362537499,-0.0015238820628817318
0.13,-0.11509385970498467,1.6642000158017851,-1.4711414957896876,0.02909117734019167,-0.010752595543917425,-0.00010096090979299471,-1.6012148343456967,1.3063093373527688,1.2973053429554868,0.3624570096328454,-0.13625968229467078,-0.001177129354786679,-10.785124032982042,8.479991255196648,6.4493737957740365,1.3642635255075533,-0.48531221641108147,0.013576387232086873,-2.866955032772162,-1.7001637706152923,-1.9521551066191707,-0.3365458533757463,-0.2026885046797741,-0.0014005153496158898
0.14,-0.13217749117246458,1.678110815900918,-1.4575288450724495,0.03285675182175521,-0.012176302521490209,-0.00011287592600514101,-1.7083631467479896,1.3910800099132867,1.361265071723806,0.376557448156354,-0.14237069775727834,-0.00119150162121463,-10.41595770569458,8.106945551783577,5.820989624500342,1.1630043306959976,-0.41094396989615944,0.015303562702052353,-2.9494577262125414,-2.3144257395583576,-2.070570791474202,-0.34902803676261174,-0.20231883460135,-0.0012637237969502935
0.15,-0.150295997616376,1.692831894920714,-1.443339033984163,0.03674388785796426,-0.013654834171343496,-0.00012483076937522974,-1.811850644391141,1.4721079019796062,1.4189811088286595,0.3887136036209046,-0.14785316498532874,-0.001195484337008872,-10.01912826257094,7.70677836512795,5.181593194045588,0.9632791109669014,-0.33862837566921655,0.01675743421834497,-3.01727961743359,-2.937919684373549,-2.1851356012059777,-0.3597484676921607,-0.20061205565400114,-0.001114502231734991
0.16,-0.16941001450511906,1.7083231222952666,-1.4286355883467141,0.040733220503512184,-0.015181987079174676,-0.00013672818623968697,-1.9114016888743048,1.5491227374552725,1.470344563744891,0.39893326455479255,-0.15271529078311805,-0.0011897416864457221,-9.596032119920324,7.281679178919646,4.535016103143576,0.7660628607144133,-0.269033825790423,0.017950813966427503,-3.0674566383343222,-3.5642778471222574,-2.294027997296343,-0.36841262227905747,-0.1974745526658753,-0.0009542432924743581
0.17,-0.18947755813054765,1.724541884955468,-1.4134827442443807,0.04480556311929574,-0.016751694394459313,-0.00014847827875805596,-2.00675436254286,1.6218762660201267,1.5152844102333496,0.4072342615783557,-0.1569707315284636,-0.0011750092518368982,-9.148448473594282,6.83415958639359,3.885209018105801,0.572409156317228,-0.20269022730356312,0.018904230299927605,-3.0973837801367177,-4.187191584616265,-2.3955361886515973,-0.3747711909700177,-0.19284953300828256,-0.0007847100200763058
0.18,-0.21045420110311427,1.7414433395307687,-1.3979450567591047,0.04894201421195164,-0.018358071529915896,-0.0001599989458938772,-2.097664297256662,1.6901454575300747,1.5537687485276004,0.41364510926559006,-0.16063771354565812,-0.001152066713582125,-8.678490619799605,6.36699338461566,3.236172773443654,0.3833998350730603,-0.1399856076608046,0.019642742589962126,-3.1049226030092525,-4.800554105657916,-2.488111766002203,-0.3786301780988462,-0.186719075736335,-0.0006079906905339294
0.19,-0.23229328132393584,1.7589806905183611,-1.3820870031360433,0.05312406634132032,-0.019995452579126723,-0.0001712160919415255,-2.183908022082158,1.7537350987592493,1.5858053623061572,0.4182052129368676,-0.1637381049210828,-0.0011217146047648296,-8.188549316164533,5.883153494208118,2.591887914597754,0.20010264692889024,-0.08117240000134274,0.02019317658105324,-3.0884920634495705,-5.398596356815037,-2.5704169655524716,-0.3798585620126408,-0.17910469371426269,-0.0004264381549239976
0.2,-0.2549461388288428,1.7771054881255288,-1.3659725875438269,0.057333713364301354,-0.021658417604018165,-0.0001820636458573469,-2.2652857504906985,1.8124797607167622,1.6114415592216487,0.4209647022981039,-0.16629650248914427,-0.0010847553915821406,-7.681231104524062,5.3857479687724945,1.9562457251222565,0.023536150877589535,-0.0263800772988958,0.020581908707316465,-3.047136126093202,-5.976010155410531,-2.641363165229082,-0.3783930815103444,-0.1700663780526793,-0.00024259688584740897
0.21,-0.27836237438812816,1.7957679394005837,-1.3496649544131083,0.061553552865554945,-0.02334181138447587,-0.00019248343332947847,-2.3416235559285354,1.8662451275054928,1.6307633130718548,0.4219839501253594,-0.16833937804577026,-0.0010419787472131568,-7.159294498605134,4.877957199731925,1.3329833443770793,-0.1453586958609847,0.024368438735621112,0.020833241080453924,-2.980563288041822,-6.528053508408316,-2.7001387668963632,-0.3742399030708947,-0.15970018472911962,-5.912165537843379e-05
0.22,-0.3024901235198449,1.8149172263885383,-1.333226016903982,0.06576688118088611,-0.025040754507773606,-0.00020242493964891926,-2.412774913171673,1.9149286987954608,1.64389375091263,0.4213328315331169,-0.16989431232977384,-0.0009941506319440779,-6.625682641380336,4.362974969804409,0.7256232892131758,-0.3057414936374787,0.07113955072981071,0.020968345121339826,-2.8891767750787842,-7.050634139026074,-2.746225470666004,-0.3674731795962695,-0.14813588206628192,0.0001212999615148989
0.23,-0.327276349148191,1.8345018254333774,-1.3167161065944155,0.0699577788794606,-0.02675064800240211,-0.0002118449934252287,-2.4786225628346075,1.9584599044839055,1.6509910309566578,0.4190897698574489,-0.1709893494628507,-0.000942005377630945,-6.0831544556294315,3.8439504812708813,0.1374281048810575,-0.45688636232110724,0.11406499004627335,0.02100474884791126,-2.773984132510133,-7.540369873313527,-2.779401459962004,-0.35823032906973196,-0.13552773008056862,0.0002960591475696814
0.24,-0.35266711623191105,1.8544698218494027,-1.3001936489578623,0.0741111853750742,-0.028467172233898188,-0.00022070740783754282,-2.5390767083720056,1.9967996416025229,1.6522457636553218,0.4153406495613607,-0.17165242314960752,-0.00088624144123141,-5.5346280698736425,3.3239425731039343,-0.4286483808165604,-0.5981960587269626,0.15333421472917053,0.02095607924220566,-2.6366320839753286,-7.994620256948479,-2.7997345541310943,-0.34670532023290834,-0.12205447731496391,0.000462671041644156
0.25,-0.3786078824395358,1.8747692154009097,-1.283714869526303,0.0782129613067931,-0.030186281479838775,-0.00022898258691271092,-2.594076620762476,2.029939355150691,1.647877943155935,0.41017759317189023,-0.17191092459405882,-0.0008275179075168091,-4.982897641001735,2.8058747216375073,-0.9699897848531633,-0.7292064473293682,0.18916958001072004,0.020832415716827368,-2.479278975066262,-8.411497048151707,-2.8075628092916673,-0.3331391916086753,-0.10790987709659298,0.0006188678138082323
0.26,-0.40504377670592834,1.8953482121108909,-1.2673335336281302,0.08224993821381478,-0.03190419520561133,-0.00023664712126561226,-2.643589426639252,2.0578996709981183,1.6381335898172709,0.4036976907021674,-0.1717913725772556,-0.0007664534352901343,-4.430643712976756,2.292499712303708,-1.484340819116403,-0.8495887566143823,0.2218144990521118,0.020640617590732324,-2.3045087946806166,-8.789848782712395,-2.8034668420627837,-0.31780941848416283,-0.09329701366246511,0.0007626544661243138
0.27,-0.4319198666503984,1.9161554988858236,-1.251100722077456,0.08620995523581182,-0.0336173869632288,-0.00024368338299904892,-2.6876089944470074,2.0807286774932643,1.6232811550674175,0.3960017021997041,-0.17131917576174713,-0.000703626173343665,-3.8803981421133096,1.7863710515067175,-1.969820723361462,-0.9591476674801775,0.25152104820868004,0.020384906841601547,-2.115220638937928,-9.129224816712858,-2.7882348986922305,-0.30101839918155426,-0.07842196148865074,0.0008923558968397815
0.28,-0.45918141132718104,1.937140498117588,-1.2350646441664717,0.09008188296084194,-0.03532257176460644,-0.0002500791269924635,-2.726154467678265,2.0984999231764414,1.6036077910984232,0.3871927725030121,-0.17051848013776394,-0.0006395743993414555,-3.3345162142490343,1.289821484694374,-2.4249278271556043,-1.0578161814137657,0.2785397662199678,0.020067510272468114,-1.9145118116940476,-9.429821754705996,-2.7628231373567735,-0.28308180031935115,-0.06348778382527419,0.0010066491741566408
0.29,-0.4867740964956813,1.9582536001336517,-1.2192704884231493,0.09385563484960682,-0.037016692656990945,-0.0002558271029691136,-2.759268516850028,2.1113102016063667,1.579415574332233,0.37737518887648863,-0.16941208923845044,-0.0005747975976650121,-2.7951556723204103,0.80494828733314,-2.8485360297067026,-1.1456478436110906,0.30311159578793934,0.019689313727078273,-1.7055613882078533,-9.692416175625032,-2.7283134795192345,-0.2643173809510885,-0.048689096891366995,0.001104580699328484
0.3,-0.5146442502880465,1.9794463720430964,-1.20376031078686,0.0975221669202558,-0.038696907101575986,-0.00026092468046301395,-2.7870153792365215,2.119277190944461,1.551017763628927,0.36665320706489785,-0.16802144445850406,-0.0005097577493900346,-2.264260878686956,0.3336048220197375,-3.239884149210079,-1.2228068846849354,0.3254618253061583,0.019250484271683743,-1.491520049203604,-9.918287775901343,-2.6858712730193957,-0.24503482310359148,-0.0342073563866509,0.0011855688289564036
0.31,-0.5427390376661894,2.0006717421515727,-1.1885729591404979,0.10107346658205094,-0.040360573630882614,-0.000265373487247502,-2.809478737814283,2.122537010847638,1.5187351646362133,0.35512996617951387,-0.16636665293066258,-0.00044488067844880786,-1.7435597135441638,-0.12260226904484858,-3.598559286948367,-1.2895568575954037,0.34579597115348193,0.018751026453422137,-1.2754133146088704,-10.109136990508732,-2.6367047765493172,-0.2255269809305338,-0.02020710320819052,0.0012493928850471282
0.32,-0.5710066333316085,2.021884159680516,-1.1737440325386392,0.10450253165700953,-0.042005239150861906,-0.000269179060412647,-2.826759566541913,2.121241752894311,1.4828926601858745,0.3429065074958585,-0.16446655199792892,-0.00038055731651449393,-1.2345536578868428,-0.562310946621806,-3.924475151908336,-1.3462482128393898,0.36429703262238355,0.018191254419978542,-1.060057156695164,-10.267000890146159,-2.5820280410448575,-0.20606280479654776,-0.006832961166238244,0.0012961711397689994
0.33,-0.5993963720783239,2.0430397300169916,-1.1593058729671388,0.10780334073791863,-0.04362862713910402,-0.0002723505093072531,-2.838973874671531,2.115557033647579,1.443815957150046,0.3300809080909103,-0.16233879882421193,-0.00031714488946060955,-0.7385242335326506,-0.9843974760276497,-4.217846674756014,-1.3933053678934453,0.3811244648718306,0.017572156620635992,-0.847994270098317,-10.394170606333365,-2.5230285058933832,-0.1868821051499502,0.005792259868641368,0.0013263289346268196
0.34,-0.6278588772105176,2.0640963261371557,-1.1452875870985568,0.1109708160879931,-0.045228626899280484,-0.0002749001887795688,-2.8462505132193776,2.105659612016409,1.4018285868581997,0.31674753500744773,-0.1599999760176462,-0.000254967947231572,-0.2565389903444535,-1.3879666974996963,-4.479161833231483,-1.4312136253328003,0.3964141536168255,0.01689566060892428,-0.6414479010019554,-10.493113088774038,-2.4608400140007043,-0.16819214248671105,0.01756862175688593,0.001340560075193498
0.35000000000000003,-0.6563461676061353,2.0850136771878685,-1.1317150952292248,0.11400078031034723,-0.04680328395215138,-0.0002768433814461476,-2.8487290395617753,2.091735105071295,1.3572491869332026,0.3029964222354132,-0.15746570528708972,-0.00019431926665787705,0.21053868602960163,-1.7723395862151823,-4.709151727392462,-1.4605063173073987,0.41027937449515023,0.016164790889720282,-0.4422941199959277,-10.566399274223217,-2.3965216442163237,-0.15016595543757602,0.02841927811077282,0.0013397836711837741
0.36,-0.6848117443917249,2.105753435480509,-1.118611204409183,0.11688990800209464,-0.04835079157378234,-0.00027819798799422316,-2.8465576785589586,2.073975829264032,1.3103890820041906,0.2889127691747418,-0.1547507621630961,-0.00013546065480755362,0.6620376519118649,-2.1370387777215214,-4.908759796420595,-1.4817524735987533,0.4228125004166907,0.015383728511151273,-0.2520509170829215,-10.616640143203902,-2.331042357267301,-0.13294224548758413,0.038289971533605104,0.0013250987534674772
0.37,-0.7132106584076978,2.1262792233529795,-1.1059957026909397,0.11963567356569034,-0.049869483434520634,-0.0002789842249495553,-2.839891401597299,2.0525787872470396,1.261550171824318,0.2745765563595689,-0.15186918607382952,-7.862369553321431e-05,1.097465447926186,-2.481772674302586,-5.079110965669814,-1.4955452541581487,0.4340872723466518,0.014557782585792323,-0.07188204956387688,-10.646431538659991,-2.265271153252435,-0.11662658127513278,0.047147924048224155,0.0012977387276005509
0.38,-0.7414995598089561,2.1465566614963647,-1.0938854714166804,0.12223629628432509,-0.05135782724720416,-0.0002792243298129506,-2.8288901401258246,2.0277438143385105,1.2110231274259426,0.2600622718634749,-0.1488343812683525,-2.4010486339527124e-05,1.5165612937283457,-2.806418782757831,-5.221481757382092,-1.5024914620846843,0.4441607331976076,0.013693287391882303,0.0974046979660636,-10.658308163250918,-2.199972302614553,-0.10129368373863973,0.05498115747507213,0.0012590272598624356
0.39,-0.7696367245255502,2.166553380417915,-1.0822946125606014,0.12469068367161915,-0.052814419229163835,-0.0002789422777280212,-2.813716471659405,1.999671892155031,1.1590858856078832,0.24543873872940586,-0.14565919819596757,2.8205208492942188e-05,1.9189722485962404,-3.1110061084137173,-5.337269649415957,-1.5032014273377285,0.45308062222320267,0.012797399458068626,0.2552510711799845,-10.654705904644182,-2.135804887962261,-0.08699046385869752,0.061792380046470516,0.001210337563040754
0.4,-0.7975820898079709,2.186239016806729,-1.0712345880685565,0.12699837407544587,-0.054237979472820365,-0.00027816349270459224,-2.7945365282420678,1.9685636388813847,1.1060024492044869,0.23076904038267176,-0.1423560243656533,7.787850234289386e-05,2.3047751815736133,-3.3956986692968973,-5.42796798633649,-1.4982815304251815,0.46087775211946,0.011878079430902133,0.4014571819126322,-10.63793497305962,-2.0733245442043433,-0.07373925293356812,0.06760410960593853,0.0011530563524132223
0.41000000000000003,-0.8252972469251002,2.205585196451525,-1.0607143686933649,0.1291594792706962,-0.05562734782035477,-0.00027691458601169394,-2.771515711712932,1.9346179644795891,1.0520219375191637,0.21611051952503374,-0.1389368347534409,0.0001248906692898306,2.6740415947127545,-3.6607782141011302,-5.49513869931034,-1.488326352602499,0.4675801332039242,0.010943533232321001,0.5360354679073981,-10.610157494736356,-2.0129909368326326,-0.061542068157449226,0.07245064040431495,0.001088549941082771
0.42,-0.8527454343120016,2.2245655054429765,-1.050740589605137,0.13117462781270026,-0.056981480080175055,-0.0002752230987485624,-2.7448187386901304,1.898030899145141,0.9973779088227889,0.2015148542004045,-0.1354132259820282,0.00016914872631315354,3.0269091803924097,-3.9066277900017354,-5.540388768606176,-1.4739126438697028,0.4732113300891658,0.010002218136775931,0.6591953156273522,-10.57337450104706,-1.9551744660268109,-0.05038419481766976,0.07637694489279578,0.0010181390783652032
0.43,-0.879891524058167,2.2431554513044456,-1.0413177104312439,0.1330449097545489,-0.058299444557329834,-0.0002731172539335134,-2.7146089746165356,1.8589945861469261,0.9422879173892986,0.18702819418486546,-0.13179644771547785,0.00021058448150489803,3.3636509269891635,-4.133716643618573,-5.565349712295109,-1.4555947063300927,0.477791578022531,0.00906256430009511,0.7713271809689404,-10.529418706039325,-1.900165037631657,-0.04023787277790386,0.07943750743283723,0.0009430764866057138
0.44,-0.9067019948650656,2.2613324155609993,-1.0324481776836254,0.13477182319934705,-0.059580418703745905,-0.00027062572551075177,-2.681047080689871,1.817696425655363,0.8869532747618584,0.17269134447981505,-0.1280974146416069,0.0002491528422761657,3.684595776768236,-4.342585312494872,-5.57165810666301,-1.4339003684932479,0.481341732283731,0.0081326883134899,0.8729492186904075,-10.479951668370726,-1.848181820268699,-0.03106581289099436,0.0816933044741675,0.0008645308962678577
0.45,-0.9331448993733005,2.2790755992373586,-1.0241325876344323,0.1363572231026475,-0.06082368575257027,-0.00026777742183490107,-2.644290450823482,1.774318367635911,0.8315590049193178,0.15853999033004573,-0.12432670488243704,0.0002848303675850713,3.9901329223583035,-4.533832071817381,-5.560939043241078,-1.4093281983649426,0.483884472225828,0.007220230614260248,0.9646783152165961,-10.426465537468692,-1.799382789640612,-0.022824276429942364,0.08321005291746314,0.0007835754275646381
0.46,-0.9591898254389986,2.296365962638832,-1.0163698479950536,0.1378032726239311,-0.06202863123962301,-0.00026460128562168456,-2.6044926065698033,1.7290363401473459,0.776273963937871,0.14460495212836058,-0.12049454870527396,0.000317613621321649,4.280699292932372,-4.708100350330469,-5.534791693412377,-1.3823455597391643,0.4854457604514337,0.006332177541000128,1.0471999300204624,-10.370287919608291,-1.753874110875798,-0.015465779926001344,0.08405641934246194,0.0007011804458798411
0.47000000000000003,-0.9848078526114294,2.3131861606718407,-1.009157336964377,0.13911239724580268,-0.06319473932565725,-0.00026112611139434105,-2.5618027172430904,1.6820198033008544,0.721251103067664,0.13091246218715846,-0.1166108086034236,0.0003475174227343491,4.556768124028142,-4.866067205803811,-5.494777006938019,-1.3533874575244127,0.48605589665330484,0.0054747264609662505,1.1212418215274538,-10.312589172139466,-1.7117189535086696,-0.008941371942172927,0.08430244764381337,0.0006182102926249727
0.48,-1.009971504956064,2.3295204748541622,-1.0024910584254783,0.14028724180413701,-0.06432158885791273,-0.0002573803810608019,-2.516365234463451,1.6334314182321577,0.6666278538898638,0.11748445583343295,-0.11268495322554795,0.00037457303335391344,4.818838574702559,-5.008432850384715,-5.4424074120052905,-1.322856063303714,0.4857501864704368,0.004653189923075951,1.1875517811407383,-10.254391416836715,-1.6729455331254146,-0.0032024812213334586,0.08401821147285854,0.000535423315013749
0.49,-1.034654701262963,2.3453547430596036,-0.9963657922699083,0.14133063050682615,-0.06540884913356781,-0.00025339211791814895,-2.4683196306898982,1.583426820544116,0.6125266155569922,0.10433887026891378,-0.10872602756550835,0.0003988263142652953,5.06742634691313,-5.135911195604856,-5.379138362518141,-1.2911208123587308,0.4845692547421514,0.003871937998956465,1.2468792921165321,-10.19657866696911,-1.6375542540533634,0.0017976455597185637,0.08327268871824536,0.00045347460940663306
