t,Speed,accx,accy,yaw_rate,steering_angle,current
9.75,6862.956344232353,0.00453118470667788,0.14413103599788846,61.20839742553639,0.19398054931448963,0.6356548365147011
9.8,6849.96447725649,-0.0016390987562722864,0.11266718090558189,58.69813938433914,0.1430158208776726,0.5603552274351022
9.850000000000001,6847.428365827128,-0.013976236813678454,0.082966328933294,53.09296190292062,0.12888957235507303,0.6004093381306975
9.9,6836.123337939321,-0.008917255252462529,0.08328205134498444,45.8733237581393,0.12701013685995433,0.6001027816161008
9.950000000000001,6830.998237399298,0.0017641399973704047,0.10601858315379759,40.67558126042003,0.10609360279392306,0.5892819372842096
10.0,6845.070951119322,0.011587126849087944,0.10530667440730085,38.086358857775394,0.08226475954898456,0.5601182518655357
10.05,6828.765136408459,-0.006456635487696181,0.0756379200463356,34.162041528630354,0.08786038038635477,0.5915150651911895
10.100000000000001,6804.080866524675,-0.041680577312486734,0.07420402521344352,29.026324470604905,0.09281631823135002,0.6556765339013014
10.15,6791.5757845881835,-0.046823214303517297,0.10675761822911047,25.68815025651844,0.08791240360281792,0.62
10.200000000000001,6807.746516529318,-0.03458649582629033,0.1175114310655403,23.51045637629493,0.11081391367057365,0.6006913185564065
10.25,6806.533358884683,-0.01694251021477368,0.07615299713453139,23.93842475597316,0.11057638436621164,0.5707406697647679
10.3,6815.157495586677,-0.0056573978702596775,0.03436654580391725,27.62518628538963,0.1033742574506981,0.5996062610333065
10.350000000000001,6812.037943199573,-0.01798386400066337,0.03571341376435706,30.747748417244416,0.12992259908766432,0.6020073457158094
10.4,6810.701404067453,-0.029110075267467922,0.05601707109785321,32.26595034053332,0.1282182960488681,0.6176619864418227
10.450000000000001,6817.296751008078,-0.0202103607278909,0.07580061287920457,34.41492431020963,0.09396175943813612,0.6642465189372269
10.5,6802.276293348494,-0.008147109499430889,0.08215029350375308,35.58464285294953,0.07433953308082651,0.6696546333143832
10.55,6805.395500772631,-0.003938971707695341,0.06780385785997797,32.71325457601581,0.043422744281081095,0.665348330757896
10.600000000000001,6835.533679224004,0.01079192681769453,0.03961639857756064,25.136675924558972,0.04799510515060514,0.8775456801263395
10.65,6821.770035375984,0.02353152532170452,0.009491246517767182,16.104788287058472,0.06571082456290929,0.7465374557800204
10.700000000000001,6850.714382530834,0.019516650557363874,0.006108441132134571,12.220495351206733,0.09165062667924041,0.7102596522446966
10.75,6897.985062510148,0.008203805125379356,0.05327496412313664,17.646650175791255,0.12236510635679956,0.9670983639437266
10.8,6944.91354268997,-0.02096129808175872,0.11189190459727356,27.601164714968128,0.10813470514704103,0.88
10.850000000000001,6825.316441978185,-0.09046846777981145,0.1170872892039593,31.30840780694661,0.1059000967616781,0.4690943217253675
10.9,6289.570107626149,-0.17302092851484763,0.08399352872104046,29.208623638776395,0.08921656603265891,-0.24607473093462692
10.950000000000001,6353.906755023515,-0.22224797121226048,0.06072258463561046,27.122276079523502,0.08308325009576874,-0.37082884423541973
11.0,6158.162984790874,-0.21850615318649985,0.05371375634576728,23.155440057161208,0.07388966055643861,-0.3001846007604563
11.05,5972.79848552018,-0.16034902968593562,0.05122628651613906,18.40323270601668,0.04438717875361164,-0.16090736990929538
11.100000000000001,5649.505853379149,-0.10760788125776749,0.04025166777161088,12.973912163638172,-0.06051423347218261,-0.22404547537227154
11.15,5433.752629016087,-0.10215693405030876,0.015987213996609913,0.8212684181578087,-0.1034905435083888,-0.05234928152002631
11.200000000000001,5056.546725041767,-0.11810087145356535,-0.0010915740580562992,-13.395215108371808,-0.11278954842404543,-0.10742212493038852
11.25,4916.149538244086,-0.11069113185368995,0.005932041122777962,-20.86400664397322,0.0683714666111869,-0.01947215616613663
11.3,4742.242735496589,-0.08989975917465723,0.029283303581273065,-14.565666708147074,0.13715455380559008,0.049853951336073815
11.350000000000001,4491.449298262507,-0.11112160501708898,0.05940102209418359,4.678589626196403,0.05076692443426603,-0.00460895397758964
11.4,4219.495135516735,-0.1450560004264214,0.0735587594096351,16.788931217690283,0.3600000143051147,0.059164308678605455
11.450000000000001,4180.61289176402,-0.1380869359125012,0.07802664264552456,23.03463215856568,0.3600000143051147,0.07421909819445743
11.5,4025.7304894310873,-0.11226151577367068,0.10630341927162816,39.61733272115408,0.3600000143051147,0.01019223406081251
11.55,3940.6892165616473,-0.08571211085865996,0.13012599697378432,53.051110172941335,0.3600000143051147,0.06344608280823605
11.600000000000001,3772.6256222871766,-0.046948191123918376,0.12492300666786695,54.208085671918695,0.3600000143051147,0.21256036850031532
11.65,3565.3207447813643,-0.01683833635310046,0.10776633782777414,53.57266921354585,0.3600000143051147,0.32148160092719796
11.700000000000001,3451.4745814420703,-0.013434839261758147,0.10026504171561304,54.493494752188795,0.3600000143051147,0.3254378487982749
11.75,3407.140056386901,-0.02021971982652152,0.12156320757636921,54.36481743095311,0.3600000143051147,0.3457002819345044
11.8,3424.3826357392763,-0.02297454902323398,0.1379844475048525,52.15333672864445,0.3600000143051147,0.31237942205520314
11.850000000000001,3396.438083923393,-0.02608338607433763,0.1257623776287447,50.08735741416454,0.3600000143051147,0.3517354623073408
11.9,3397.818010471204,-0.03925139050136575,0.1116498749007834,49.12662181338454,0.3600000143051147,0.3501654450261778
11.950000000000001,3403.7083919908678,-0.051202134947398614,0.08928400170399864,49.15479095682158,0.3600000143051147,0.36
12.0,3359.4530568762452,-0.05716084264762342,0.06174396351431337,50.10976148583869,0.3600000143051147,0.4095469431237546
12.05,3337.5517008887537,-0.07048209030992524,0.06159344407853266,49.31619476464732,0.3600000143051147,0.3806896909403791
12.100000000000001,3397.8390086550467,-0.07260187756854905,0.08077068184780603,47.44110052220148,0.3600000143051147,0.35
12.15,3386.5206883509827,-0.04436380585925338,0.10237271809249458,47.535189268151555,0.3600000143051147,0.3939986762481098
12.200000000000001,3313.3589201542627,-0.019475304635810105,0.1260817098952695,48.43990054462223,0.3600000143051147,0.45039880017140305
12.25,3328.8508075330883,-0.015514229390876154,0.12990220196513277,48.23460315309218,0.3600000143051147,0.42601399335315726
12.3,3423.214419188071,-0.002223086358659719,0.0931239389963818,48.904936403464866,0.3600000143051147,0.6697270201517005
12.350000000000001,3505.9694970991004,0.012682568061309126,0.07352138330204049,49.86868217878845,0.3600000143051147,0.5087798839640204
12.4,3471.8138700799022,-0.0003239205068190001,0.09951979633529565,50.21753288130621,0.3600000143051147,0.6062516118587085
12.450000000000001,3481.733622825857,-0.030624669166402475,0.14902600827874302,50.33473361691645,0.3600000143051147,0.5304439619569055
12.5,3571.054289009137,-0.0336854226244064,0.18581500112134822,50.34546359558375,0.3600000143051147,0.4608112303734587
12.55,3741.15988242377,-0.007838136765543118,0.1497311283685876,53.02522086304665,0.3600000143051147,1.080125886838768
12.600000000000001,3720.9703616304387,-0.0061182539347150984,0.12495301422580242,56.19450118037502,0.3600000143051147,0.7708891510868354
12.65,3819.369006802145,-0.0015223168036907209,0.14633715654417112,57.43658714118166,0.3600000143051147,0.6303711724693263
12.700000000000001,3887.426160417298,0.030585296877688066,0.14060288966987086,57.690157818241104,0.3600000143051147,0.62
12.75,4021.5580690222746,0.04431644565094903,0.1266588047811961,57.802291423341494,0.3600000143051147,0.94581448233294
12.8,4156.670013977637,0.04092912109906572,0.12444211584204593,58.94624029679351,0.3600000143051147,0.7271696884984019
12.850000000000001,4219.977794869095,0.03778374897669156,0.14413980396007228,60.80135463989177,0.3600000143051147,0.7548458726228725
12.9,4373.680721723928,0.03234002330153084,0.16032363205104078,63.86958941029283,0.3600000143051147,1.0925330647613227
12.950000000000001,4530.087858350055,0.022824532107113188,0.13727028812247827,68.25512401038279,0.3600000143051147,0.772119568479407
13.0,4582.972844936977,0.015161610601713484,0.12237684862234713,71.1879945459639,0.3600000143051147,0.859185348109297
13.05,4733.48745454546,0.016885069811335356,0.1252306838520317,70.63796966828913,0.3600000143051147,1.1965145454545618
13.100000000000001,4909.726053584915,0.01975525626526041,0.12704431824917506,69.67693869565724,0.3600000143051147,0.8275616857358629
13.15,4955.086607529969,0.026128846041722817,0.14964306543668798,70.44238220009866,0.259564645631093,0.9744881003995863
13.200000000000001,5118.395027280561,0.03920752918376428,0.1561012044602277,69.58938965666952,-0.03395021918262902,1.1144266296544303
13.25,5227.991344489325,0.046657412658126424,0.11126904465121178,57.545784955533,-0.14512767220850498,0.9535434698980573
13.3,5325.695950814985,0.047321347658786844,0.03542441043238778,28.16885408258366,-0.1864202183297232,0.8973496139548196
13.350000000000001,5489.471041126082,0.02496081692134231,-0.03742841020171095,-9.986953771850644,-0.25391256369408405,1.3249957226981122
13.4,5584.756163532533,-0.013107848153292594,-0.0967455777956645,-43.24971973998144,-0.30318371463257915,0.9702031970562229
13.450000000000001,5655.941904439503,-0.018696272662518956,-0.15683902585085435,-62.94313610493507,-0.3080349023136695,0.907513057355641
13.5,5715.744484276881,0.003999332079107083,-0.18942811798867681,-71.56288982871851,-0.2912974066371205,0.900106464884633
13.55,5860.5760822821085,0.02978520489024207,-0.17695296717717962,-76.64902634492734,-0.26530447329590573,1.3162173642966268
13.600000000000001,5927.5388007853835,0.04856437344207337,-0.17634064882371248,-78.91198278568783,-0.24156914183095343,0.9319163268388416
13.65,6014.2287242360035,0.05328116771346767,-0.20566806280283706,-74.53969217411495,-0.22782061504685702,0.9329889522169217
13.700000000000001,6074.378670779426,0.057109712495521325,-0.1985769008131174,-66.95943609638812,-0.18292971834923677,0.8618244461580941
13.75,6179.701922261084,0.07098751398268302,-0.15313600020224594,-61.36281441536139,-0.08615378405460576,1.2119745835415232
13.8,6264.824372466879,0.07220982046101088,-0.11055666804940259,-50.44797494231211,-0.028848455673708032,0.9733344913320326
13.850000000000001,6324.375758784807,0.05230247157443352,-0.06561705742147217,-29.58776132995615,0.006254680717463606,0.8990924221265884
13.9,6420.8943863998575,0.0342817014015719,-0.03769817305401906,-9.09271168983333,0.033114083014552,1.1859988902662146
13.950000000000001,6493.467484063154,0.03500778432482874,-0.040988489048612776,1.887270567522348,0.04008187116265981,0.9960984212094105
14.0,6610.543649386568,0.04821494629087035,-0.03127983980871939,5.1902263016085834,0.05281297351092837,0.8908566768314304
14.05,6773.930599026051,0.049898937121258174,0.007567122478695782,7.6805550347237475,0.0571133947363941,1.286940097394915
14.100000000000001,6808.6076736792575,0.04888880944978241,0.02881438030759946,10.388833779987824,0.06065863830557707,0.9631386105659396
14.15,6937.533882256076,0.04873707120519909,0.023374255188799386,12.108370153824385,0.06031586718415738,1.1420832586637037
14.200000000000001,7006.328780377404,0.04212273377856953,0.02665181444492502,14.314970310316866,0.06090557087743686,1.020753387840546
14.25,7090.665157508459,0.05832787498289677,0.010061536402316829,15.49984176701857,0.06052485926658055,0.9264464566553877
14.3,7184.059999767569,0.06728278198687909,-0.028172136978188364,17.031611763623374,0.0588758231314489,1.1331333341081027
14.350000000000001,7238.031082488875,0.02582773890369149,-0.028713470392291798,19.387772410844853,0.058145381340516805,1.0591431006724044
14.4,7321.848125042714,-0.007645042843475142,0.0045097184444445795,18.969652048838313,0.0600539808560026,1.0766971658417093
14.450000000000001,7443.446766982477,-0.01819003192058945,0.029361475944297975,16.481948344788893,0.05678535954554775,1.06911149916403
14.5,7519.12431279026,-0.04875436565054468,0.03344511667865449,15.573347213047727,0.06649724253644801,0.9074954186017321
14.55,7378.692495624279,-0.07112219287816493,0.03255384210007672,16.539523940471845,0.0640394153691409,0.3768343300272329
14.600000000000001,7493.476664179879,-0.05876165544905669,0.03713892168510169,17.26927809548841,0.06516101178616429,0.5087456205792668
14.65,7344.969797255321,-0.05047163129027796,0.03937102635126619,16.83107893905781,0.05934763060415957,0.4725307279607016
14.700000000000001,7410.018984078847,-0.048510665150884175,0.033878278305300005,16.032120532109808,0.0672774580483462,0.22931567475360334
14.75,7361.916048891321,-0.043467739641930035,0.028412300032037527,15.725137030178256,0.08535724668860518,0.33739506111415163
14.8,7032.154323609224,-0.05336221010460032,0.03298359157393893,16.323600766482766,0.07976449305030159,0.17186743581298938
14.850000000000001,7119.621336884549,-0.055710250322563507,0.04030187489821384,17.98851396240817,0.07816694685946242,0.18657776298104417
14.9,7037.993942519839,-0.06184795689311633,0.046640074431261926,20.921855919268538,0.08859471587732175,0.21314232499498653
14.950000000000001,6889.700323175582,-0.08757173189798559,0.06337274163108418,24.208707837084596,0.09137469004004714,0.1501736688042602
15.0,6793.201144897852,-0.09870122278192152,0.0875982911456796,25.72023421701602,0.11696978128737981,0.20454177826794812
15.05,6639.47099587091,-0.09586246455581873,0.10428705604459138,26.105202343575478,0.11376815945777126,0.26989212756708514
15.100000000000001,6595.14868624974,-0.08583011796829901,0.1035932923733333,26.64729999108634,0.10988416642073982,0.19351741066229872
15.15,6378.7733581521225,-0.06157347713072037,0.095530735559783,28.388582125897884,0.12507288909582173,0.20931056772992337
15.200000000000001,6337.013918116469,-0.025834329607124097,0.09303874090255021,30.69109343725639,0.1569569969515645,0.25692752085918463
15.25,6219.628842789302,0.0031235080557071642,0.10175142399652462,33.909752830327065,0.16276505567693392,0.32321062591494987
15.3,6096.090567578599,0.0004742590732077761,0.13659617468958707,37.90057674095194,0.16601991126753307,0.34951408738260176
15.350000000000001,6017.135146489236,-0.02770251053706663,0.2251019825118097,37.200585287574725,0.1687586711849412,0.319290270880649
15.4,5914.031676402092,-0.058934473483528343,0.28597467792589104,36.05401621977805,0.1695994794746329,0.40180378345359463
15.450000000000001,5837.860536427765,-0.09039319539842472,0.21441242777268366,40.27677848337262,0.1870792054599069,0.4472922823988237
15.5,5734.711321019735,-0.11329743916112872,0.11066974943011731,43.696916110483606,0.19162977087525368,0.35304234847952803
15.55,5731.9495951964955,-0.1112485688420603,0.07813597445183519,45.441254255651685,0.19232795241408887,0.39465415754115746
15.600000000000001,5699.494789634995,-0.09884213561396275,0.0937199497045653,47.34926525493047,0.19877729406449204,0.40917535060834165
15.65,5594.707539884704,-0.07449905366736964,0.10982400252809395,48.319265852153606,0.1984169771912143,0.30422249631317994
15.700000000000001,5592.266595540636,-0.044926378613198634,0.10196671217698064,49.64315095030661,0.2118686969667737,0.3904704627187709
15.75,5535.790620301354,-0.04570597804863199,0.09185533412988936,51.19951502600871,0.21068782633258185,0.4564259893150773
15.8,5515.877335251799,-0.0526426225949734,0.08722450641149945,52.58646375601657,0.19095962901440933,0.43261459952038256
15.850000000000001,5499.482797220391,-0.05533230631328452,0.09214913506311681,52.74812165218188,0.1591874115084611,0.31760786718234973
15.9,5425.961323285816,-0.0670164054836497,0.10595057178340103,49.331270535515145,0.15228955025942686,0.402692112078015
15.950000000000001,5433.523809684039,-0.06539016601613494,0.11139634974971283,43.794098441865856,0.17592458146505388,0.3876623372253463
16.0,5360.681552644347,-0.05747638280981492,0.12473975463430162,42.48330461506501,0.2323684442172095,0.3583047064531781
16.05,5330.588262977979,-0.039308921392825186,0.1491990371772745,49.83439839250575,0.25012047525139547,0.42
16.1,5343.528366836849,-0.013725755609277608,0.1609205311261497,58.16705348269541,0.24858685650897072,0.3341489948945185
16.150000000000002,5269.184198919743,-0.005873602158406467,0.15738435617957972,60.070728185238806,0.25035096837872944,0.47643670299466406
16.2,5247.052982030436,-0.015676069278113255,0.14793404918169523,60.2646528395434,0.20551551794251682,0.40063578436523956
16.25,5218.240361186757,-0.04344333656304081,0.13198698398840436,59.106357217855575,0.1445119662462306,0.4618990970331088
16.3,5208.693218187642,-0.07005835720250818,0.11137851598253562,51.43066808691122,0.18499500655735543,0.457689272707861
16.35,5183.897992780885,-0.07694145712144418,0.08552812132203702,40.54719316916237,0.1199337924700852,0.4758084643150442
16.400000000000002,5171.9653253253255,-0.07821715476912493,0.06169317809207257,33.51975918105146,0.11827865135390647,0.4889597597597629
16.45,5192.1691416641415,-0.07913476505832022,0.054358891755375574,30.693030421184922,0.10038260854948405,0.457492575007575
16.5,5164.02764477814,-0.07067127264197119,0.05370520294886574,28.99767952911318,0.1350638328371454,0.45163714690134776
16.55,5170.42568477666,-0.06758900220674322,0.05171912616110904,29.373944066793456,0.13127105982217663,0.4573092263392117
16.6,5182.056310826103,-0.0749423441577787,0.06229951396040906,31.17573752013427,0.13780187025277257,0.46
16.650000000000002,5162.05231924254,-0.07165417542853823,0.08208067769958692,30.716626207573853,0.16002689503295742,0.47
16.7,5240.119755992121,-0.06255101877426528,0.08297101990502442,30.184992950845636,0.1558657279708265,0.5314670733464646
16.75,5291.71345761071,-0.06327695674953415,0.05106828562544372,31.142775925079025,0.1467303895374049,0.6570770810951205
16.8,5281.336460767948,-0.058624346838876136,0.035779325050030675,32.950026946312704,0.15044457987755894,0.6076797996661099
16.85,5345.087798311391,-0.02443814312395805,0.07929728192731407,35.15944394530425,0.14021270701433325,0.5462040030701971
16.900000000000002,5517.063717131322,0.008894096376137446,0.11453671865764706,35.366759557128375,0.13722658666919632,1.0879501829705167
16.95,5510.767860339353,0.014170937713073053,0.09188715425686964,33.70286746212366,0.12105899064773289,0.6880892569458209
17.0,5593.069172074449,0.02021913361942161,0.0555883231316395,31.09717177194944,0.10444519221212564,0.8231041859801754
17.05,5717.582675183896,0.05188277878460403,0.03618384075714701,29.597769212790553,0.100464521301424,0.8525984320557448
17.1,5818.373635077797,0.07829257286729217,0.024404891816282928,30.053764136912562,0.09381972476291964,1.1651209052333904
17.150000000000002,5893.789394066528,0.05378609706747557,0.025843936058971957,29.39540084284829,0.07170886550725225,0.95
17.2,5972.492209596408,0.030735295994530683,0.03586395482010517,25.886622371689704,0.07780385176503628,0.8245407330887322
17.25,6136.811441365436,0.048378505736676056,0.050942676189955044,21.23880283122829,0.07130741090529895,1.1704161528976573
17.3,6202.840107276954,0.056705703614217805,0.07421074301644696,20.414055179112538,0.07949721417696654,0.9165089933845874
17.35,6320.849005755899,0.04484457027686553,0.08060152971391464,23.693443255230473,0.0708443754424284,1.1411314943531352
17.400000000000002,6358.290396607636,0.029666960464359002,0.07408976219986961,24.66192822115966,0.09158704021195255,0.9606652531803416
17.45,6495.339866411985,0.020877664124798037,0.07458605023585027,21.691616050499924,0.09466296259592435,0.9873482660845369
17.5,6565.263536375031,0.023967783837331717,0.06890097741927398,20.568847966610896,0.09221545516150986,0.9017534848213529
17.55,6639.198632384039,0.018736564412623086,0.0452821131183188,23.531945851550454,0.09281365058775792,0.8457491452400248
17.6,6671.61267471346,0.008049407506817183,0.018775882406414604,25.334302112384997,0.10700951445673858,0.8108299827568701
17.650000000000002,6723.7773323772,-0.004869803043671504,0.01538032359743615,23.937285597368408,0.1283957826720623,0.8114823951236917
17.7,6788.599025291992,-0.028232611926900193,0.0382333875276249,26.113420634177185,0.15953959973496531,0.7497995126459958
17.75,6823.46495127169,-0.042236894839501514,0.050066614785230654,34.66027013866909,0.16648316750730402,0.7244158545281674
17.8,6823.32028707454,-0.03942852934537487,0.05249788642328767,41.48101778570128,0.1637504174652298,0.77867145124233
17.85,6832.777418418865,-0.016743865249024534,0.08265896033625014,42.4926923986801,0.18123983115766784,0.7675668220593048
17.900000000000002,6884.438644795708,0.0037491115012767656,0.12232840161491704,44.09054717282052,0.1754815608136007,0.6654677960035768
17.95,6915.529860038495,-0.0077574655991768885,0.14945097733876841,50.155532066028734,0.16380312863656463,0.6282337998716833
18.0,6915.0548529635835,-0.032444802792252786,0.16681018344941254,55.29814642169413,0.17708092304507905,0.6725278074051502
18.05,6908.762785343866,-0.0469821194841903,0.18424540774372297,56.28296129251626,0.1640373155354774,0.684124048853779
18.1,6935.399272753033,-0.0450869937547749,0.2073160454247518,55.33885851263192,0.15805916079341903,0.5720714732654026
18.150000000000002,6928.141085988961,-0.03718869621351992,0.2199508677233617,55.142759296823,0.1719109951866327,0.6441182125689924
18.2,6913.068990165564,-0.03873705021448766,0.20881905648687699,55.12654703410344,0.1329590281939142,0.630689901655642
18.25,6895.875964593736,-0.04193942197827061,0.18641157823306692,51.77386720108784,0.14166985178344405,0.6863810712664549
18.3,6883.359446849852,-0.03953823402012686,0.17714649078617406,46.4773595165249,0.1447550840632992,0.6599287813185859
18.35,6894.334174620459,-0.03423740422864637,0.175253079553857,42.635731510895795,0.1313826205950623,0.6647173147139904
18.400000000000002,6889.840932080923,-0.022669364256909935,0.15886736125310713,40.37711667403497,0.12711575135811187,0.6247423169556915
18.45,6875.706540296666,-0.01673161079918087,0.13271003265400352,37.75467905825182,0.13023979377987172,0.6778894154305585
18.5,6854.25294131858,-0.019527035313938037,0.11206173029231953,35.077729115139036,0.11560165980663019,0.6994941173628391
18.55,6880.820811123986,-0.007782434417499224,0.10686255101551644,33.7006753247531,0.12673746010710657,0.6402825801467769
18.6,6903.828936776153,0.004350935452150691,0.12182164166734735,33.68156512158201,0.1286599499793173,0.6155959939244369
18.650000000000002,6877.523226312768,-0.004719715534579755,0.13049851425636416,36.643785638397766,0.12651351480644055,0.68
18.7,6895.805917074402,-0.006511032711853817,0.12634513649980783,39.71040514088319,0.12199780840954537,0.675522450500704
18.75,6918.006481571056,0.0033218256824287893,0.13233271764405224,39.91611827653995,0.13252222797404373,0.5887094901809036
18.8,6949.867008439702,-0.0033346650934408285,0.14242949041584058,40.294022375955976,0.13067138345315024,0.5816864755527658
18.85,6931.038157332192,-0.027523503364771235,0.15532095164421314,41.84832880232436,0.1338553664142135,0.6319236853356156
18.900000000000002,6946.891921336456,-0.040601630701529036,0.17207346098327975,42.553380083445454,0.13312444377026364,0.5689192133645573
18.95,6943.907540208135,-0.0288816709745699,0.1789325105837426,41.19542261319407,0.12293250463142483,0.665538599810786
19.0,6939.506562756358,-0.015470306134893627,0.172009388628792,39.307536899506744,0.11038211964379492,0.6091060657240747
19.05,6931.781447672923,-0.008366520681916179,0.14766035417164028,38.43916816400959,0.1103213711259102,0.6351781949087189
19.1,6922.7591822407285,-0.012361377911978336,0.11865367691617291,37.70455884960232,0.1027216805826896,0.6508027258642373
19.150000000000002,6879.105653756021,-0.03606525902744874,0.11124500427261946,35.365438591670156,0.10400127846775463,0.714471731219898
19.200000000000003,6902.411132375481,-0.044354008449322094,0.11434916012773354,32.02194194124341,0.10897071582281102,0.6903289059003852
19.25,6905.04522971559,-0.02802508933107066,0.1180981280410757,30.882621290598603,0.10066194574169057,0.6809045943118044
19.3,6907.880166935408,-0.01538618845054894,0.11735589171183161,32.846605136419754,0.09811013866352951,0.7047189983875548
19.35,6892.0,-0.006230718914384724,0.09425747700315965,34.46939099622786,0.10321884847403687,0.72
