t,Speed,accx,accy,yaw_rate,steering_angle,current
19.400000000000002,6923.475285920864,-0.001846400582570842,0.07902913641006891,34.26597291889111,0.09411178787885699,0.670349809386091
19.450000000000003,6939.627760244304,-0.0055134508538989225,0.10163522658496976,34.321534572396146,0.09907470935114197,0.7362776024430415
19.5,6937.400185557445,-0.010053690985429046,0.1191586321928983,35.10371638304838,0.1010529972619083,0.7222854492036492
19.55,6951.976883848379,-0.010157539893423152,0.08155474346370462,35.13701487528371,0.09755566806988093,0.7041859301263507
19.6,6955.642211820785,-0.008402611976118229,0.03435305722345238,32.747765188827934,0.08058438579486822,0.7003252619811047
19.650000000000002,6999.6415377402745,-0.018775232362946193,0.036971403908961406,28.32784158491037,0.06322625580806464,0.7458492264416483
19.700000000000003,7034.255949975488,-0.01880220308417541,0.04550643690618895,24.76870944667487,0.0620224098780514,0.6945734167075196
19.75,7031.362980711919,-0.006248659257462397,0.015292651143690564,23.749459876138772,0.05644564571369183,0.6963701928808145
19.8,7066.708358868382,-0.01491284966148519,-0.005607395709602705,22.749230017687886,0.05730025649422718,0.8151733770398307
19.85,7094.214856984556,-0.011296306832814806,0.02224602897680394,20.47418164334333,0.05226693600109468,0.6955371424613901
19.900000000000002,7155.852139571797,0.008886498225238864,0.0527093807443518,19.970333671444926,0.05286755196298872,0.7981965824225203
19.950000000000003,7154.0210564886975,0.013341823967747968,0.051011425714031056,20.524352720251315,0.0407893583172704,0.7760411815463104
20.0,7205.088074442902,0.016822884822561043,0.04148808220054032,17.488133807715045,0.03670525207508796,0.9134740021222758
20.05,7287.600260345944,0.02061001761636557,0.033609334851481376,11.664565153478177,0.041779941136744866,0.8934398816268887
20.1,7295.28611303026,0.01716748124287246,0.027541927445260364,8.694898410812364,0.033644328864322316,0.8535694348486983
20.150000000000002,7303.647578605851,0.0018368518539784492,0.05251093571357129,9.439326150279268,0.046385024192135575,0.8657551887017478
20.200000000000003,7321.7686922854955,-0.02202579124978658,0.08379118092081138,10.981449785270685,0.06698032360760856,0.8406608791842988
20.25,7403.224559232911,-0.03588556200669363,0.08196279484419533,14.698035081718439,0.08339917242354118,0.8864831425920198
20.3,7441.147246188394,-0.02512709806715751,0.08247547248344532,20.940672575757134,0.07891193385623811,0.8950318520269521
20.35,7460.015338085981,0.0023830615959687124,0.10639405498032317,23.516407928991686,0.07957920352630192,1.079501836249719
20.400000000000002,7520.298104846877,0.012969449423468112,0.12572028006028332,21.914599467231938,0.09672914665761984,0.911595216257097
20.450000000000003,7579.6000963217175,0.006533345750169726,0.11191849191303756,22.230688338541913,0.09791238373438141,0.8396000963217174
20.5,7625.698766192976,0.0013330048042267206,0.09522423152261403,25.875162608435602,0.09190114918711273,1.0916866770175293
20.55,7643.2486795214845,-0.02521881444254629,0.12212843516063383,29.729097504456128,0.10489111648190387,0.93
20.6,7677.382115923792,-0.06453487856757019,0.1663168923450742,30.696060431471942,0.11563854165465594,0.7122898437947097
20.650000000000002,7697.255229738544,-0.07209990070791725,0.1845055231343143,31.184159723057498,0.11659335238173538,0.6636820062844682
20.700000000000003,7627.227057911365,-0.06948237961403493,0.1751677938979615,33.731280223482344,0.12052858669338533,0.5245519890260304
20.75,7667.3842965419235,-0.08239967206637167,0.15757707731584117,36.73789828098744,0.12116122940636843,0.6496506395073425
20.8,7583.5324771509595,-0.08764886975427932,0.13144675520490012,38.531666819098966,0.12409336437076061,0.47007217144657587
20.85,7558.08656485507,-0.08840634893131054,0.11868617952729116,39.35298514514436,0.13413268551802363,0.4971949930263365
20.900000000000002,7547.907321717601,-0.08145558151556201,0.14449001261662153,40.95766996748763,0.13822682765658317,0.49551523374274764
20.950000000000003,7471.457892279509,-0.053744396682123385,0.1767462287289938,41.89475011665921,0.13986956596837888,0.5181850570446858
21.0,7431.020497541013,-0.044185766410668695,0.1787462720743626,41.921422575165735,0.1518759041015425,0.3528696557418243
21.05,7387.997665926826,-0.06751822031411571,0.15207686193182193,44.29842145372346,0.14097592985386964,0.4581177060213307
21.1,7304.827345907236,-0.08298306974898063,0.14010164236644027,48.531278456471725,0.14130466463702274,0.4784054850938293
21.150000000000002,7266.091723033876,-0.060539218285389225,0.1696440662787324,49.62524175236261,0.1463386341394593,0.5145413848306176
21.200000000000003,7217.363606766494,-0.025546078057817383,0.2060219291949732,46.38901429642149,0.14052277599784932,0.5045457176311646
21.25,7211.917308496029,-0.03042095288735121,0.1875939668019883,43.29129363085188,0.12129632900260798,0.485596154994328
21.3,7149.768686674854,-0.06304224619133954,0.1313113746328686,42.16909347473968,0.10470637922886847,0.4782409809640771
21.35,7134.144437768636,-0.07155385796297006,0.10343124402025469,40.39091234131541,0.10994386811344489,0.5331180847622193
21.400000000000002,7099.183509638773,-0.057084990819769664,0.10390768367811769,37.09635876529403,0.10784846728890357,0.5618350963877266
21.450000000000003,7071.4812074125875,-0.04769690213532558,0.10799723552047985,35.46789633396048,0.09628778240189168,0.479251257721445
21.5,7058.838294269149,-0.04141766342565574,0.10593899828149689,36.33651418588497,0.09655940646008815,0.5664255389210993
21.55,7031.185516860143,-0.020952889570642865,0.10143373352027597,36.098068923514184,0.09442074148073512,0.53
21.6,6986.409477857927,-0.0100252169306307,0.09428204674982374,33.48987077374035,0.10195321125389528,0.5881800984092131
21.650000000000002,6963.44076369476,-0.02002652992175115,0.07084943869369423,31.161326790165617,0.09964721426126663,0.5851974543507988
21.700000000000003,6949.985699253963,-0.022775697626105443,0.0656409452193,30.88327951777507,0.11788921758423875,0.558865590429521
21.75,6931.318984870669,-0.021908397512740093,0.09410635723460131,31.795155359338086,0.12237646569368864,0.54
21.8,6887.404001002039,-0.019162291481356265,0.0996950998655361,32.16240902797141,0.12634432209135366,0.6191919979959213
21.85,6889.351969869074,-0.022691634176248043,0.08264467474451523,34.15118644139479,0.1702457803308236,0.5688157589525945
21.900000000000002,6893.037771505939,-0.03322086561049132,0.08095839451249158,40.832382581971615,0.17175208514661153,0.5753515322565291
21.950000000000003,6876.850428172693,-0.03567517495218522,0.08965586112670194,48.282947114498086,0.17615908611678646,0.5572496941623627
22.0,6828.622815465565,-0.03682790937302202,0.09778059852817292,51.19716958837749,0.17959111535761071,0.6390166071596355
22.05,6824.144984802431,-0.03214893305622702,0.1118892455426543,51.68509435148679,0.14530518318861085,0.6114498480243147
22.1,6833.1079506395445,-0.029321940603808525,0.13664475556378694,50.939055632442624,0.13357751886698768,0.5325188482560393
22.150000000000002,6851.574827011175,-0.02891186859786668,0.15560503436039333,48.215718680779986,0.13515192054322722,0.57
22.200000000000003,6815.391655863847,-0.028557219104122657,0.16242800322395043,45.362489621566155,0.1338741837834513,0.6196987262585792
22.25,6779.468161657151,-0.041592046125346574,0.16679593830725825,41.6592072097286,0.1260793541115548,0.64
22.3,6798.889073188021,-0.03526360969829237,0.1581834908475998,38.35303098494206,0.1253862213165557,0.5911105440368584
22.35,6804.695083452384,-0.0010570469508056016,0.12964616389773054,37.24687370618228,0.11993572553572765,0.5935774068782925
22.400000000000002,6794.476649168532,0.011388264912433495,0.10180578230604315,37.00013062790764,0.11439299695748209,0.5965109944568826
22.450000000000003,6784.454033317943,0.0018018568129605944,0.09719458753233308,36.92664082245129,0.10290007852930803,0.6328288518689528
22.5,6806.774838800772,0.0006308017257573586,0.11093964754470165,35.97956026407359,0.09670358560052524,0.5877814514990352
22.55,6835.292023299476,0.0009958968317897929,0.11719625156387811,33.59392117849804,0.08089773614999167,0.5570797670052476
22.6,6822.924376999685,-0.0116672927757463,0.11550656912144039,31.57869157141269,0.0825225944372315,0.6277313099905387
22.650000000000002,6804.085288320051,-0.03204085404128855,0.1295632370544295,29.63425780600037,0.07457250239982911,0.68
22.700000000000003,6801.897573640258,-0.0303962845189888,0.12776653077264588,26.54957227147692,0.06162178844465602,0.67
22.75,6873.901689148134,-0.008078702776469427,0.06666163591836492,23.5229187676267,0.06390124134431255,0.8066101591930975
22.8,6839.298764043654,-0.008715911978505518,0.0016081879371354982,21.67351612028434,0.05601808037666723,0.7011950561746169
22.85,6928.617021682603,-0.028101654260292843,-0.0009944760820372947,19.896683083982854,0.06908484669791398,1.146121508479815
22.900000000000002,6899.157015716723,-0.041900491219497224,0.026578976169425606,18.941005902294684,0.11042974497062556,0.8640315281196669
22.950000000000003,6866.167258968307,-0.07874961646137135,0.021989922544702008,21.76047244308203,0.08997022019166627,0.49821188754241835
23.0,6254.525276058396,-0.1512676989331222,-0.0013414123296957535,26.202667217096483,0.11090183303900254,-0.1608849032934008
23.05,6343.43907174814,-0.2169864174279366,-0.00749024193736809,27.63846873942123,0.07809170372217066,-0.38974852029758206
23.1,6175.83061602482,-0.23860395886751046,-0.007977958884285045,23.950283676684904,-0.016229149271552994,-0.32018877636927745
23.150000000000002,5872.181987165259,-0.20595933388252075,-0.025910950496405037,12.743840057821858,-0.010809081136706589,-0.2510705908386769
23.200000000000003,5687.131688005978,-0.1637975158771674,-0.04990464591865047,-2.5263431578257705,-0.08953209768091924,-0.13465102179105548
23.25,5363.688581402408,-0.15133957676498805,-0.04419969457146789,-12.300511710885047,-0.14475082653218083,-0.13211575432560962
23.3,5111.854550056037,-0.13955299051039963,-0.03764162850368673,-18.952462632496903,-0.13991852622189627,-0.10269091434975669
23.35,4925.361375083145,-0.11773955742955369,-0.02156820526735502,-25.240093808390444,-0.12257107135829963,0.014096407868480694
23.400000000000002,4746.076093452221,-0.10128518427298033,0.03443197742438195,-27.172521017426327,-0.07386740225069355,0.049592922852505585
23.450000000000003,4523.934368006886,-0.09790437006296018,0.05212889443558901,-24.39013662558435,0.2854753936859821,0.025326788421279153
23.5,4307.548496495591,-0.10291245524280049,0.0429240810646549,-9.7625781735565,0.3600000143051147,0.07429941573354593
23.55,4118.858178744031,-0.09379911994040396,0.0749709702819065,18.43774993429083,0.3600000143051147,0.04
23.6,4008.1952372378614,-0.07691384806470847,0.09984569124687387,43.77466916686279,0.3600000143051147,0.07120490490585066
23.650000000000002,3953.4374251461595,-0.07138780140498618,0.09802464071015084,53.55796005952068,0.3600000143051147,0.0640199374003457
23.700000000000003,3775.0092901352173,-0.06680253403207455,0.10023694675661392,53.61495839319939,0.3600000143051147,0.21645965866445005
23.75,3582.13741223671,-0.04915652045582807,0.10733600100844443,53.59723343251828,0.3600000143051147,0.29660123226823326
23.8,3476.2632183042933,-0.025960319814995938,0.10959350760642521,52.72772116274846,0.3600000143051147,0.3245264366085868
23.85,3436.0301203260424,-0.009322018207655897,0.097977491052155,50.870451368763845,0.3600000143051147,0.31871234959244693
23.900000000000002,3408.6383237531886,-0.0008891081374773008,0.08400060645123125,50.36466563333425,0.3600000143051147,0.32042554916879235
23.950000000000003,3423.1785415827335,-0.0010178192985874624,0.07592332259181979,49.902322181056945,0.3600000143051147,0.32
24.0,3368.0183114258034,-0.011405369684531385,0.07515464450687329,49.74329080027003,0.3600000143051147,0.3788685428602184
24.05,3336.09019084218,-0.022407969483994098,0.08572737701638679,50.05843101716137,0.3600000143051147,0.4
24.1,3342.558262953123,-0.02326453211099864,0.09640304410715131,49.639667183695664,0.3600000143051147,0.3707795359650766
24.150000000000002,3375.2188446438595,-0.02068042799911015,0.08572114700459948,49.18136596318111,0.3600000143051147,0.355312394840156
24.200000000000003,3334.548434459787,-0.026932685582419746,0.06714931552896067,49.66878463782614,0.3600000143051147,0.42862891385053176
24.25,3273.0,-0.04312701690592807,0.06493245363972275,49.07846902178225,0.3600000143051147,0.47
24.3,3323.4168339336306,-0.04316403216945035,0.055391296583294544,46.41170488413965,0.3600000143051147,0.39095949458567847
24.35,3399.47363018581,-0.021144311418739563,0.0474546579803754,44.5893361088669,0.3600000143051147,0.36368150929050397
24.400000000000002,3375.643510125359,-0.017375309459835193,0.07705246899998301,46.01396401908503,0.3600000143051147,0.43865935390550204
24.450000000000003,3335.9730646119633,-0.036264678341406426,0.11008072889143294,47.954514514453024,0.3600000143051147,0.468494470319895
24.5,3363.200157419264,-0.047071825884757335,0.11784328177243764,47.830334544109945,0.3600000143051147,0.4021329135486297
24.55,3449.0,-0.04198228631885709,0.11977656187935246,49.52074088710667,0.3600000143051147,0.5653070467393844
24.6,3448.977683987121,-0.027568184498327562,0.10354104455862861,51.90166364939489,0.3600000143051147,0.5395536797424255
24.650000000000002,3496.9160802956603,-0.024558376515458183,0.07192875768816459,51.309533941039376,0.3600000143051147,0.5516030151571844
24.700000000000003,3577.087222483969,-0.04480366986062896,0.07847284626936407,50.246345723526716,0.3600000143051147,0.49171512360220493
24.75,3595.596001000941,-0.05811631491482934,0.1050050503568045,51.07836733280112,0.3600000143051147,0.51
24.8,3615.053899127061,-0.04570441759382567,0.09982976051096837,52.93429790613533,0.3600000143051147,0.5286525218234742
24.85,3830.337494751576,-0.03329714966386298,0.10694685927973996,53.68373039636329,0.3600000143051147,0.7063409377186761
24.900000000000002,3865.7707505346066,-0.02784467867417542,0.1375755165883248,54.97255936526216,0.3600000143051147,0.66
24.950000000000003,3852.490414499405,-0.010079003951516233,0.12690971948214164,56.95515106806649,0.3600000143051147,0.6937579879171628
25.0,3995.1661682624476,0.017246889065008472,0.10534415972999336,58.15355826228559,0.3600000143051147,0.6703432333862795
25.05,4116.260962176404,0.03241694938049691,0.10984684796735808,60.445049321407,0.3600000143051147,0.8828182150056265
25.1,4121.087326246934,0.02276799149715565,0.10713654864858843,63.438488260462435,0.3600000143051147,0.8408732624693362
25.150000000000002,4236.676638531769,0.012233060314098005,0.09919870468384215,63.83086521516843,0.3600000143051147,0.7279871790305827
25.200000000000003,4551.006484167721,0.015424690730834096,0.09589104743919741,63.01823205853432,0.3600000143051147,1.2313409412768679
25.25,4493.728649346921,0.014514535395705293,0.09130528984033352,64.9398730439118,0.3600000143051147,0.9352540548299124
25.3,4614.940239943881,0.017913386157115442,0.08178212804283774,68.76442978283455,0.3600000143051147,1.0556516176593056
25.35,4768.746659732102,0.029707600520128583,0.08499375693845794,71.57277708009644,0.3600000143051147,1.0166306493726984
25.400000000000002,4874.962680537884,0.035573438438539134,0.11232336593748028,73.5996612011905,0.3600000143051147,0.9336635050633573
25.450000000000003,5060.3717997458,0.026933902757975636,0.15536999724799958,75.19404818555806,0.35879798765025167,1.1820343552845851
25.5,5132.513320927275,0.016955424125381657,0.19700961033447376,76.08071604045055,0.31042414393774187,1.0764890543030008
25.55,5271.768823160252,0.03258756388167187,0.21285596504798782,76.72153311853512,0.11871843128251464,0.8840524161641506
25.6,5446.60272537149,0.058996314559887714,0.18506266898816986,73.90694809627854,-0.303594063971809,1.23
25.650000000000002,5497.1177508393,0.09411535549257324,0.10807924746175965,60.17988310254172,-0.3600000143051147,1.025044176932465
25.700000000000003,5751.790893135988,0.11095046007661916,0.028617913694669327,28.110835567569243,-0.3600000143051147,1.5459696437866277
25.75,5774.491092268851,0.0662458334819638,-0.027005054854171706,-15.105216894670624,-0.3600000143051147,1.1413452103081978
25.8,5918.147166311328,0.02851672581357485,-0.08566457472608141,-54.101829184515736,-0.3600000143051147,0.9364319734036798
25.85,5986.95546858777,0.024468765459019617,-0.16570751116879426,-81.41916107826397,-0.3600000143051147,0.9597223775218392
25.900000000000002,6003.64096378644,0.01984820104086431,-0.23669309447515952,-94.52274813593476,-0.3600000143051147,1.02
25.950000000000003,6041.065301299729,0.026979157816540804,-0.26898060315528377,-98.77014558290747,-0.3600000143051147,0.9371737859095015
26.0,6111.64260594862,0.029551155740335358,-0.2768383955507473,-100.31691022129766,-0.3600000143051147,0.8603573940513799
26.05,6111.787653360192,0.008401578928711248,-0.27094252215965847,-98.17350798641186,-0.3600000143051147,0.924892418970881
26.1,6225.659461810481,-0.012530348051961702,-0.263818858602031,-96.0275156704516,-0.3600000143051147,1.2745513889676912
26.150000000000002,6185.252501867065,-0.013108955550915138,-0.26803657787544116,-98.43644665210077,-0.3600000143051147,1.1893937640029837
26.200000000000003,6327.346569264897,0.006474901149707678,-0.2775570407608403,-100.05245179524161,-0.3600000143051147,0.8673284632448672
26.25,6329.891738359878,-0.003889236184745057,-0.26789684386208074,-97.22919846553117,-0.3600000143051147,1.3647586295935492
26.3,6378.36597469192,-0.042475460445124374,-0.25268068660177534,-93.90123390597947,-0.3600000143051147,1.2447551898105969
26.35,6445.35390849393,-0.034236574452423923,-0.23924324201150468,-94.93433595890545,-0.3600000143051147,1.110739413874884
26.400000000000002,6497.89820022497,0.002836948850019099,-0.2211620014762885,-100.01735001126588,-0.07930776887297314,1.1880239970003958
26.450000000000003,6608.553736831032,0.046072166600399346,-0.21245009239849655,-97.86344835967068,0.15691905451815905,1.3136156579224196
26.5,6656.8982040913415,0.08219341076546659,-0.18463645829345032,-74.16913342188087,0.2733141996616112,1.2276247621313034
26.55,6803.015182695385,0.07616571819821641,-0.11465512505450243,-31.525507631349143,0.3461779049527151,1.6317505144738536
26.6,6870.333907998149,0.04707842416983869,-0.006190144483517859,14.00468476362314,0.3600000143051147,1.172665747202962
26.650000000000002,7014.538190364284,0.027195958362382075,0.12506685150629904,55.020818417537086,0.3600000143051147,1.0423078730904778
26.700000000000003,7067.262147682275,0.03371182768642254,0.24066314548520282,87.22576720065868,0.3600000143051147,1.0977864430468247
26.75,7071.809870646766,0.05624355336209137,0.3186531867910534,102.31611057675258,0.3600000143051147,1.1238025870646766
26.8,7123.562789988507,0.05382935830131075,0.3539632749817743,104.73832218423829,0.3600000143051147,1.455001008655676
26.85,7217.813743154502,0.00542106945413362,0.33873467521854816,106.0507607040957,0.3600000143051147,1.19
26.900000000000002,7294.373061835915,-0.025305370478463977,0.3041848873121664,108.01655492594043,0.3600000143051147,1.4422934508017011
26.950000000000003,7367.950887389006,-0.017798926577455645,0.3122687665245036,109.30816136587099,0.3600000143051147,1.2360658277087733
27.0,7426.82848806366,-0.036240572817634285,0.3489602836577252,109.48620165440124,0.3600000143051147,1.162067374005305
27.05,7416.7532477259265,-0.044521818827442716,0.3396724943965617,108.54071230976888,0.3600000143051147,0.4843860547710335
27.1,7436.888498733186,-0.04668530650986454,0.3114560757650937,108.64568771885322,0.3600000143051147,0.7306736371314025
27.150000000000002,7345.693834373159,-0.09893886641353963,0.3333932216758614,108.02888693072836,0.358958632782739,0.43763429381996827
27.200000000000003,7264.110998695255,-0.14056396737060428,0.36298029416268274,105.10751845316119,0.21623724658323817,0.6000831368599532
27.25,7147.584119562494,-0.1538264247222873,0.32634205441034925,97.16755892167535,-0.19188334534229548,0.31940588508927825
27.3,7018.315161977781,-0.14727787162841446,0.22945205339634664,77.69214790161556,-0.3157437668936686,0.2
27.35,6825.070909973963,-0.11436450910594793,0.10532641012456208,43.2752381244166,-0.3600000143051147,0.22261614715000896
27.400000000000002,6752.914542473881,-0.10334336685497476,-0.021255239475288693,-1.7883588826227346,-0.3600000143051147,0.30616482188372673
27.450000000000003,6574.733768554305,-0.11837868580968493,-0.116119170904049,-45.28698548967397,-0.3600000143051147,0.43
27.5,6481.809675281644,-0.12548714293639807,-0.1763899826416266,-78.95223053002385,-0.3600000143051147,0.443441351888668
27.55,6355.742471498332,-0.1153782589927585,-0.23424496207876538,-96.7922928359641,-0.3600000143051147,0.5614141171803426
27.6,6255.24790860512,-0.0913845777249245,-0.27831075393699856,-97.4134240886122,-0.3600000143051147,0.6177166758798629
27.650000000000002,6179.461269489685,-0.06824006032688415,-0.2814738239523612,-92.97766049916461,-0.3600000143051147,0.5443528240608029
27.700000000000003,6068.9564926704115,-0.05882200613647663,-0.2805754711884936,-92.29405615432015,-0.3600000143051147,0.6413924896937375
27.75,5995.72161499535,-0.06314982997733716,-0.2725432307777624,-89.98742061949287,-0.3382427988076576,0.5811354001859925
27.8,5906.377064556138,-0.05451833853874195,-0.23109345699421832,-84.92497589608891,-0.29005504040145463,0.7168604807749124
27.85,5766.733677833216,-0.009908193217595316,-0.18122043318598613,-78.74194693628584,-0.09895810266281949,0.6487013917545099
27.900000000000002,5812.375184970051,0.02323054089344331,-0.11545928595601246,-64.33123971834613,0.3365074352837176,0.5881240751497427
27.950000000000003,5708.6432418763325,0.012623630424895236,-0.032962241211373214,-35.83031753730853,0.3600000143051147,0.6229096472372838
28.0,5679.459988995479,-0.011618050431830142,0.03227479023042258,4.20283676440555,0.3600000143051147,0.6166375206334777
28.05,5643.56523528736,-0.03900437003148379,0.09532787906163097,44.536816881484555,0.3600000143051147,0.6287536470498137
28.1,5604.454809413325,-0.057728528045419586,0.15428220961859063,71.96413607631894,0.3600000143051147,0.6629862588190707
28.150000000000002,5621.637986556192,-0.04464924084774845,0.17559794947635418,80.60033759089345,0.3600000143051147,0.43106675003906686
28.200000000000003,5547.909829756084,-0.022684606023461958,0.18329458432475046,79.70158453296116,0.3600000143051147,0.6541128662841647
28.25,5568.330347573113,-0.013659394010294871,0.18923952898221752,79.01585402746198,0.3600000143051147,0.4034052978104425
28.3,5542.295414201182,-0.0056114266348997665,0.1780980083650116,78.91898280960976,0.3600000143051147,0.5778961961115833
28.35,5506.210074434147,-0.008846975613223099,0.1731124188375574,79.40951275540006,0.3600000143051147,0.4860503721707329
28.400000000000002,5452.81580722523,-0.03340199494171349,0.19344329013944023,78.52243989037638,0.3600000143051147,0.5673777624903336
28.450000000000003,5461.90994772448,-0.07494837194390286,0.22660715406183346,75.3577190385144,0.3600000143051147,0.46167373923738975
28.5,5435.7931352059795,-0.10329048613879743,0.2322428756904965,74.53875643830702,0.3600000143051147,0.5356530055612625
28.55,5358.378436846891,-0.08626345439114813,0.20333654936535508,76.99475048567965,0.3600000143051147,0.5727062108134813
28.6,5390.805770445417,-0.05967519384025871,0.20489609736846032,78.30168606311497,0.3600000143051147,0.46149278694322887
28.650000000000002,5286.256805629349,-0.06676057054850378,0.2369070830596542,79.37977695798031,0.3600000143051147,0.6383324155032956
28.700000000000003,5295.712532099484,-0.07991189015556373,0.23310389540110205,78.5581854475314,0.3600000143051147,0.5038976980913782
28.75,5291.765543548784,-0.0636907541050408,0.19695481216479777,74.9519205088614,0.3600000143051147,0.5284070519274224
28.8,5239.84255899705,-0.050766629520126574,0.18115636937652282,75.02778291315829,0.3600000143051147,0.5915744100294974
28.85,5269.6618276612535,-0.07106769674705914,0.19705203657480957,77.47691391040088,0.3600000143051147,0.5393526893549867
28.900000000000002,5205.12826802844,-0.07971902052977124,0.2069238240248588,78.10756290779412,0.3600000143051147,0.6488992507039608
28.950000000000003,5201.81667520098,-0.03773977986392757,0.19444081011547565,77.41592271541796,0.3600000143051147,0.5911274258794689
29.0,5146.696164838976,-0.004744729283782796,0.17797599614211063,74.90986523526456,0.3600000143051147,0.7094644885854031
