t,Speed,accx,accy,yaw_rate,steering_angle,current
29.05,5182.814637049736,-0.024619764792014574,0.17627217730559602,71.30322515750868,0.3600000143051147,0.5675929814537032
29.1,5222.782819750707,-0.04540045144699529,0.181542345265286,70.60609669241445,0.3600000143051147,0.537204215176047
29.150000000000002,5141.248911250931,-0.031166427018760004,0.15372424866339068,72.74547326115012,0.3600000143051147,0.711664247224292
29.200000000000003,5196.984927985355,-0.0037377933458195307,0.12166757876697523,74.03674135762405,0.3600000143051147,0.5333584533577421
29.25,5164.176274575141,0.010428345869214518,0.1333350855227757,75.29292308561679,0.3600000143051147,0.6503365544818394
29.3,5137.59564735564,0.0033685661262403462,0.15557824935617776,77.09237345956774,0.3583497390272956,0.6433704463464647
29.35,5191.774097352846,-0.025184180709370653,0.16866374754013405,75.81704766848065,0.29722213462598446,0.5578072211772289
29.400000000000002,5172.0328947211165,-0.0443954831038573,0.16936617985101526,71.44547334336968,0.1315698247811047,0.6493421055776676
29.450000000000003,5196.691240458017,-0.02437689370935517,0.13185553595230254,60.11331187229138,0.05115959021693568,0.7068010973282344
29.5,5197.093112790531,0.005712337403564606,0.04136466714688779,36.43465296511303,-0.03689526529787182,0.6506207519368792
29.55,5251.592634195307,0.009900677111276995,-0.049352620414964424,9.924006234504322,-0.050680764338774206,0.885308780651024
29.6,5326.312552751547,0.012337386826919839,-0.09956652847092287,-8.298488060791755,-0.07415754063417146,0.7315276605521184
29.650000000000002,5468.40410391162,0.03588787055607084,-0.12223717076720633,-17.336343296567943,-0.07975847419429301,1.0516822932218306
29.700000000000003,5583.899136662421,0.0542839526330918,-0.12041704956325641,-19.767623220691036,-0.05024543397860676,0.7710007848523438
29.75,5710.952577565632,0.05408228110158986,-0.11378311368348346,-19.094718885711345,-0.04870444425264075,1.09
29.8,5787.392180543717,0.039047991263993456,-0.08761268713612502,-18.23638497377469,0.010816521817658539,0.8832156389125664
29.85,5959.419374597878,0.028062547961250437,-0.0516634778568668,-14.251031547409571,0.019345502194664934,1.0258818942221486
29.900000000000002,6048.1201324349495,0.037708583173413426,-0.03550132015590934,-6.071392506260833,0.04794708865297896,0.9055997908921856
29.950000000000003,6156.695955085774,0.051098145019378496,0.020579506691510138,2.118062565332796,0.054997204662751424,0.8193567640686191
30.0,6297.710549438223,0.048212980538897166,0.08700637953012635,9.980090763350791,0.06346579915298302,1.1810429791927612
30.05,6332.803454808081,0.03353966820260952,0.08829073117264431,14.504200855189929,0.0659868298904501,0.9314438682484417
30.1,6429.169229160329,0.03844455269765716,0.06641625693594672,14.591220761238732,0.0744546101298654,0.8450059134469138
30.150000000000002,6537.2637453302,0.06337210113183131,0.04344931523642673,15.100494845735739,0.06855118385855344,1.064434501137765
30.200000000000003,6592.097084176061,0.061597462573232856,0.02522229030235397,17.194759122312988,0.07868206730521743,0.9296886497158832
30.25,6649.337718783037,0.043529048201203735,0.03983743157327637,19.795483918869486,0.07394785341037446,0.8621132385762951
30.3,6747.382581378767,0.03397337572122982,0.06579201566277301,21.265872279656175,0.10919584150231158,0.9474583421666345
30.35,6775.6902057771285,0.02086665285054313,0.05900588078078499,22.72350198130226,0.115510851144889,0.8289293826686132
30.400000000000002,6832.324878025276,0.018272778342459613,0.042602055657290916,26.177825663345473,0.1258519247501515,0.7892498644725293
30.450000000000003,6859.039939884167,0.021952243696800502,0.0682096979983381,30.17265777946646,0.12240076857192506,0.8036726726219706
30.5,6881.866583824215,0.013192087658100544,0.09524535093595332,33.19103591764904,0.15304846086867863,0.7908894411719021
30.55,6913.191636703651,0.003288962934599746,0.08279918048205537,35.88386318509855,0.1585742182378449,0.7287424787206348
30.6,6951.056743865862,-0.004205140446902672,0.07503400236294622,39.76733455443829,0.16123249597123818,0.7004716280670691
30.650000000000002,6955.972640427974,-0.02421774537605478,0.10874701340938614,43.530658490814616,0.17299582307948905,0.7288354986625836
30.700000000000003,6971.507351181399,-0.031591288963332936,0.1527411647866853,46.933671996852695,0.19614396972890685,0.6964600764917097
30.75,6989.00422336931,-0.005224364362964874,0.1777057094963022,52.49523384350068,0.18340900901861162,0.6430509331119374
30.8,7012.316492462658,0.00948419018226217,0.18280682078667992,58.62164731537368,0.18830360744805696,0.6226263065300652
30.85,7003.004191232817,-0.008257711925951615,0.14779942803970403,62.06214439246844,0.1798298475583908,0.6559664701374625
30.900000000000002,6999.17564848746,-0.016562133199414568,0.10184843949454311,62.54702408878671,0.1541562527412053,0.6396487030250784
30.950000000000003,6973.891064582154,-0.002397343161463463,0.0815459907966749,57.82387589825183,0.14325233008281488,0.6557321392537655
31.0,6976.172377234832,0.002407748645958446,0.08909841670184625,49.27320836451237,0.1223786478107858,0.63
31.05,6972.063276512984,-0.02517773634161211,0.13109162094841476,44.0812209666244,0.12687006486994035,0.6326763528200446
31.1,6955.273268323859,-0.05343053084589105,0.16644090431307054,41.85198718307184,0.11167500028147073,0.6752907317923424
31.150000000000002,6942.18568180805,-0.05467475268250756,0.16372584603134926,37.742739908444534,0.10866261390911396,0.67
31.200000000000003,6941.0,-0.05510883435248506,0.15118012025944877,32.37339373249385,0.1088329253205892,0.64
31.25,6953.0,-0.049475149930107085,0.14089074762301435,29.85014613024955,0.10169897391045671,0.6153744815233786
31.3,6935.595370695097,-0.036737492609805605,0.11777305167582032,30.10553615288149,0.10176021821812242,0.66
31.35,6930.0791863883205,-0.02928875457114959,0.0912533870941273,29.336414184433632,0.11588100838754017,0.6730693787055974
31.400000000000002,6937.375445409973,-0.023451216160081674,0.07609478493755045,28.3582082309152,0.12761329430881382,0.6208327394533698
31.450000000000003,6967.324925757282,-0.01412810807391311,0.06780208212143943,30.990888373095363,0.12383252082392837,0.602211443278566
31.5,6951.421235136724,-0.0027281776621939794,0.07098052148964074,36.19979795506271,0.12331326722958051,0.6450320962768319
31.55,6966.336069366918,-0.014313634586547526,0.08306627213172962,39.32884057874011,0.1349114779837315,0.6078189494776034
31.6,6975.552750916973,-0.03651985582377883,0.08549313653184021,39.80343820877499,0.14689911085442536,0.5909583908922
31.650000000000002,6998.89996888538,-0.05401620383304342,0.06776006429304121,41.285645104273485,0.14552362032950114,0.57
31.700000000000003,6991.963213982913,-0.0711181308410775,0.046330224007521,44.04109779833047,0.13563635542369015,0.6481606991456415
31.75,6968.290216589553,-0.061224304497298924,0.054198549440647746,45.030238312439934,0.13345576107604376,0.62
31.8,6952.189586483622,-0.030302988039317847,0.08859554759630132,43.94246374894628,0.12240571804867721,0.6309479324181113
31.85,6955.949061016058,-0.01412818447801498,0.12337928744229064,41.54937628211866,0.1175468480543462,0.619183525425348
31.900000000000002,6947.293435622235,-0.007145461857831081,0.13765818018503995,38.92654699875884,0.11465369657355089,0.6250748082083091
31.950000000000003,6921.087144310145,-0.009341679998566537,0.1430337210080213,38.246497839313264,0.11220186282856809,0.6691285568985529
32.0,6898.50791741832,-0.01764837830062105,0.16930184992649464,37.74902008613829,0.11571778206517304,0.7000226211952009
32.050000000000004,6912.47871089384,0.0008271094521251077,0.2046805857789768,35.84062974558182,0.10894126506508325,0.6910425782123211
32.1,6941.572451180278,0.01644820751281561,0.20181058521664502,35.68237974299241,0.10588124324524593,0.6624826935995164
32.15,6914.978308256081,0.009300322318105191,0.17142528937520152,38.10603000512234,0.0999998535457596,0.7015835124565635
32.2,6915.288908966065,0.004026781644002125,0.16648825604937303,38.848269283151225,0.10705833660108441,0.6904815149434411
32.25,6932.0403784362725,-0.010178949435370392,0.16236595914155488,36.436281753884614,0.10077673792587061,0.6535262406283471
32.300000000000004,6966.051209212138,-0.015193948341313138,0.1251608639369667,34.150346463609495,0.08958029322415956,0.7251209212138302
32.35,6960.576916192318,-0.006063279964251678,0.07707532490284286,32.90067254022017,0.07984733948251012,0.7214614971539061
32.4,6979.141476841304,-0.004644526630836554,0.053846310869716585,30.603272280436443,0.06153557603911752,0.6945659073652161
32.45,7014.171348730173,0.002555428687849564,0.06290855467591143,25.890925691459692,0.05728727307126828,0.7609390036280779
32.5,7031.494314451843,0.012021551835047809,0.07397151711646205,19.95987314768475,0.05101833185136367,0.6628093641564288
32.550000000000004,7075.373844394971,0.008923360948353574,0.05829213929959452,17.29807372865391,0.053116678988422344,0.7591589626331351
32.6,7095.911805673904,-0.01092005948757405,0.04434962763627362,18.7555835947529,0.05381255540768039,0.7335277730438411
32.65,7098.82430998043,-0.027991774738182956,0.06389513884383748,18.94177843857404,0.05274063248128605,0.7417569001956928
32.7,7194.544919966113,-0.0164912940496669,0.0691081119274718,16.44145347201538,0.04661113453886677,0.9821771772817661
32.75,7222.258678839957,-0.004683685175760676,0.04543523011587265,13.905030901137462,0.0541464878388608,0.8
32.800000000000004,7250.430459414429,-0.00414549595109668,0.039301958279829394,12.618862102440497,0.03453905786912171,0.7542880742680357
32.85,7289.424388561095,0.011092923637052197,0.03497470387976803,11.621493904638012,0.04566003901356934,1.007234345260741
32.9,7394.644231188651,0.024363014573166062,0.007905742596799985,9.06127062076176,0.04287555964390954,1.119456100811803
32.95,7377.034284156729,0.01993235665688539,-0.003533542195829786,8.421264437710445,0.05719050681072986,0.896438105621809
33.0,7417.895563643065,0.021007545485387722,0.0006994259798949848,13.030872281172625,0.06435906051530654,0.857304556133966
33.050000000000004,7431.035718073515,0.036950215968156896,0.003391447614907717,18.15808369544603,0.09085791127618803,0.8902714149353445
33.1,7529.6878742515,0.03857598158406454,0.038170507820315065,21.127807657592513,0.09956748689749155,1.1220167997338903
33.15,7549.910895613889,0.03147053627423347,0.09174525306496369,25.373044508860403,0.11582414756556542,0.9104455219305557
33.2,7582.196625645098,0.026149968689398402,0.11023121005363115,30.088782918514916,0.10872918477420318,1.0331621391708683
33.25,7628.492687161177,-0.016692675964171344,0.1118534285829977,31.277867318786555,0.10834362165510858,0.9457596999525034
33.300000000000004,7573.153512681367,-0.06667186484193309,0.1221540195922311,31.683420416157517,0.11286154612648976,0.6458595687664092
33.35,7688.4238998470055,-0.0735451567643893,0.12776050826201626,34.530546498329045,0.1174067542927301,0.7559850625956217
33.4,7595.853597698978,-0.06736828318616217,0.1388420609230161,36.2913735455298,0.11859501916535428,0.506029776499432
33.45,7655.8857896749505,-0.06731817452613569,0.14767436418915608,37.01913463450427,0.1464611756872363,0.6225719311663342
33.5,7644.7370363432,-0.06815621710704527,0.1544615665334454,41.228089337466784,0.15208844629007404,0.6109679655301611
33.550000000000004,7623.307623170471,-0.07202368908787861,0.1817921683205524,46.52849770522036,0.12564476426632606,0.53
33.6,7578.689892935233,-0.06292022703421324,0.19515152668134036,47.66772509584273,0.12601647823413545,0.558028877327907
33.65,7527.652479546882,-0.05759950524699547,0.18302081260235592,45.5986452846104,0.12254345313415287,0.43008464443045474
33.7,7477.270565795439,-0.08170743497555137,0.18032424432771846,43.656328924651,0.11930406460904149,0.3521096842423417
33.75,7411.902293312777,-0.09007963595152693,0.1725471130804817,42.1997119026821,0.09463446348029345,0.44319714781268066
33.800000000000004,7381.938619339773,-0.06632338916576719,0.148703485191586,39.755915148191285,0.11520649511646942,0.4574642413520617
33.85,7319.0,-0.03948582277507445,0.13203664670001647,37.392502045915094,0.1093740538703204,0.49737708680630693
33.9,7281.534087181097,-0.03132042726651277,0.11689852019851885,37.39114765119716,0.11376541999027288,0.4179058388301379
33.95,7216.702043846306,-0.05843499861208056,0.1076767789221369,37.83401767810141,0.11838864378438564,0.5412979561536939
34.0,7158.611374919059,-0.0856220138732215,0.11401553676843594,35.94985992243653,0.1234351444583532,0.43996654435570903
34.050000000000004,7145.409542569494,-0.07505265088751985,0.11077739581348511,33.49497977531266,0.13137661171993725,0.5321570584372771
34.1,7125.948423483174,-0.04776989699531772,0.09093732845857261,33.78773968880563,0.13217578044698977,0.41
34.15,7112.82379645797,-0.04039604039642276,0.06991317862910791,36.780949517373756,0.11228107927788614,0.4976462958343698
34.2,7065.646790344049,-0.03752785835499883,0.06763438464530591,39.01030387230261,0.12337403383353028,0.5394120087781377
34.25,7015.610697083703,-0.019896394204028747,0.09588883962607472,38.69626153066395,0.11654478606356497,0.5548855766696221
34.300000000000004,7025.969423189056,-0.015947625740289857,0.13041141904288683,37.8365697018459,0.0892125177633181,0.49867805928765024
34.35,7004.161370985124,-0.018954259897593875,0.1421330812784462,36.878846311867264,0.09923211623727426,0.5562673195167261
34.4,6914.855274044056,-0.023288795695497008,0.1289952635646653,34.7719993028434,0.09634295911773728,0.5808245662418029
34.45,6910.338841186231,-0.0336564055694584,0.09557661225554277,31.74372303233618,0.11828579810026475,0.615559227457487
34.5,6937.1309776607495,-0.028445266907042594,0.06531718730224559,29.953111389424265,0.11767905474752922,0.5113097766074918
34.550000000000004,6916.540326630164,-0.027323748978971364,0.069771163697329,31.152558087032737,0.11586624445289222,0.50729836684918
34.6,6885.916080081309,-0.03393680108387402,0.09960772679186605,33.93992265371108,0.13390454656327178,0.6267667761836145
34.65,6851.26880903452,-0.02132784590617595,0.1365807910637844,38.48016561317239,0.17129200881641302,0.5491397409551062
34.7,6860.685632555357,-0.004541321383996079,0.17367401088077783,44.61766061909688,0.18479703054212468,0.5531436744464293
34.75,6847.811499903605,-0.01143749696756072,0.2011468423672189,49.18504996016769,0.18454122694976502,0.5843770001927896
34.800000000000004,6825.569678439636,-0.03175391063891707,0.2072613062161659,52.66080696818288,0.16040330974224173,0.5694186376149496
34.85,6813.029267453294,-0.02927231711182948,0.19012475454486694,53.3844205785778,0.1333828354543966,0.6045365781710871
34.9,6807.298810919145,-0.012180653272163739,0.16654864954739018,47.85992305523074,0.12745447967848433,0.6160158544114073
34.95,6821.0950932611595,-0.0051359341207445845,0.15034330257266995,41.120745758449644,0.12500670059524466,0.5609509326115987
35.0,6814.820413637834,-0.009493250465018671,0.14017892812517457,38.3403514194494,0.12637212556160166,0.5613468977162498
35.050000000000004,6790.553656287682,-0.02313360266506295,0.1316746327678362,38.00054960691147,0.11813313914756175,0.6317853748492717
35.1,6774.7145338570745,-0.01961596194708904,0.14321535828594306,36.43101191134333,0.11752644548460599,0.6276182204764179
35.15,6799.0,0.008557123364796384,0.1643323781335722,33.610508201804194,0.11658389883280024,0.5730873236024512
35.2,6802.646817343709,0.01678941751447711,0.1554134713282394,33.2193341246345,0.10745726530413027,0.560706365312582
35.25,6808.901694433926,0.0031251013473923795,0.13709583159069239,34.951928069792,0.09814192749436114,0.5945536728511926
35.300000000000004,6808.799587135606,0.00341227047833678,0.13735315310246518,34.38361642357334,0.11228093756594612,0.580268593367172
35.35,6812.543674183093,0.004706207832122958,0.12192620876843824,32.42202659008335,0.1185474397738002,0.5991497820358649
35.4,6845.722889862856,7.28068579417484e-05,0.08956904912363248,32.52792384408511,0.11194462613594604,0.6524096328761888
35.45,6818.100406504063,0.00044538858497296505,0.0783426713248048,34.00295160565174,0.09075104812041719,0.62722889305817
35.5,6803.039341961065,-0.0014701502622532987,0.10273026906863661,33.651713660218554,0.07208522848052037,0.67
35.550000000000004,6822.83053470182,-0.00456000909762736,0.1583923582542402,28.651319293882448,0.10403730739746893,0.7983053470182074
35.6,6844.0,-0.0015228140331058578,0.1792205568919218,24.32107056709514,0.10725408427522706,0.671524984533382
35.65,6916.947845396239,-0.01868296254039325,0.1469034102231284,26.3325952202787,0.1155396669098767,1.070086706636902
35.7,6932.110264700582,-0.06984675497874075,0.14052292929425578,30.23863280040608,0.09262042772119765,0.8903675490019387
35.75,6460.399643578472,-0.13705480757691224,0.1535294168362173,29.592893520846157,0.11333868843688277,0.020832600689081618
35.800000000000004,6211.309884582256,-0.1843212883948178,0.1346025659922424,26.119266138332232,0.10654912118365632,-0.43225288544360363
35.85,6330.971924290217,-0.1859581965282841,0.09650679999524955,25.21860081892133,0.0401817648066194,-0.25813715227989176
35.9,6110.956070957832,-0.17772916573437075,0.0538657635891956,20.765537261438855,-0.0031798789195898926,-0.27038664038598814
35.95,5810.072153395106,-0.16821655270502428,0.010415129889331166,7.785445392534678,-0.10184326501974805,-0.2717283667486104
36.0,5558.983278535676,-0.15821520254230265,-0.0377203825359663,-9.064500453743547,-0.14516011143180974,-0.11352353027775051
36.050000000000004,5234.89646772226,-0.1726410895721454,-0.09607981653753214,-24.67088403468867,-0.21014824241129096,-0.09569603464609334
36.1,4998.949733881044,-0.19010662094251907,-0.12506074883772814,-35.03317775304133,-0.2285358601927653,-0.020446270167288227
36.15,4684.051179010928,-0.18896366753576546,-0.10153007314751818,-39.147997647024674,-0.20125644174219476,-0.06875552243369372
36.2,4451.15604465482,-0.18410082406946007,-0.07876767510059307,-40.054616320971874,-0.18068204811330985,-0.12445088202738162
36.25,4292.092020621909,-0.16451239435871884,-0.07943644058725471,-42.714159569739664,0.347459073558699,0.015007779661410557
36.300000000000004,4128.8866903551325,-0.11593509789752167,-0.05684863297485483,-37.37144300235666,0.3600000143051147,0.0550516358275479
36.35,3982.7771082572394,-0.075222846544269,0.0006736229229289195,-14.345037728841774,0.3600000143051147,0.028885541286197074
36.4,3834.5709015603984,-0.07266608872166433,0.05274978156643495,14.443774536124119,0.3600000143051147,0.14118724715854508
36.45,3687.4685038621433,-0.09230046949714592,0.085097191992985,37.78592976414091,0.3600000143051147,0.2188798098633421
36.5,3578.8845131674316,-0.09212045659452747,0.09057872228148307,50.585134616968524,0.3600000143051147,0.2695288717081421
36.550000000000004,3479.32749613818,-0.060575465060629635,0.062015760938102155,52.587929936050244,0.3600000143051147,0.30309106867012847
36.6,3439.2388588882086,-0.030127748968523042,0.04296719683220661,51.585860083033936,0.3600000143051147,0.32823020158827343
36.65,3392.0,-0.01732220010005945,0.05355566558704726,50.86245283203647,0.3600000143051147,0.31554133533095097
36.7,3396.854162732963,-0.01371817458745032,0.07010480286769709,50.39616184957691,0.3600000143051147,0.3378124409944446
36.75,3362.161545248782,-0.014032259018081396,0.0905158889762668,49.887550131588064,0.3600000143051147,0.38085740591552536
36.800000000000004,3316.254294598204,-0.01437590623720917,0.11272617503274604,48.36998450885561,0.3600000143051147,0.40898282160718297
36.85,3346.0995553739685,-0.009784121446398782,0.1329453633750154,47.15296142919931,0.3600000143051147,0.35193164776004326
36.9,3382.46484634958,-0.014934399531145507,0.15105235135733674,47.032412600912835,0.3600000143051147,0.37873223722841826
36.95,3306.92026764515,-0.03169081578586286,0.14004305432643555,48.4267236702547,0.3600000143051147,0.46353075760846535
37.0,3263.2430619583256,-0.03360794419052997,0.09847541822155059,49.88256679115932,0.3600000143051147,0.46243061958325654
37.050000000000004,3337.071634417462,-0.02058811969417464,0.0697041325089658,48.86762827834613,0.3600000143051147,0.3856427885275127
37.1,3377.200256440699,-0.015464916754108191,0.06406009691469265,47.12089923329459,0.3600000143051147,0.40771501840199736
37.15,3289.417442337429,-0.023026226650818476,0.060731177306557096,47.164799938023165,0.3600000143051147,0.4959072350361269
37.2,3267.5994038335753,-0.03190107055315241,0.05690293006572837,48.71232736405457,0.3600000143051147,0.5165748352367118
37.25,3343.3785576649716,-0.0333085094253818,0.05456481492055147,48.64538409905976,0.3600000143051147,0.42
37.300000000000004,3373.0,-0.02826246062313173,0.05064738875291031,46.9216550822762,0.3600000143051147,0.42
37.35,3356.6376855351973,-0.031863288421485246,0.04977423706404249,47.19205050315062,0.3600000143051147,0.5025434716972039
37.4,3330.900010472057,-0.035935398863727014,0.06034855528004503,47.89828381315718,0.3600000143051147,0.49299968583829024
37.45,3377.5583670078204,-0.01548477141559844,0.0685868083829305,47.624348169631126,0.3600000143051147,0.44322081649608974
37.5,3410.6383623383263,0.017402810797733967,0.06512120122785173,48.69931700404487,0.3600000143051147,0.43935160111348875
37.550000000000004,3472.545727956279,0.018909973891788775,0.09417657764831452,49.85506774720126,0.3600000143051147,0.680144667889921
37.6,3510.5689994249037,-0.01634945610896566,0.14395086634554968,49.17710776275071,0.3600000143051147,0.5928638904863787
37.65,3533.9133278160275,-0.021162677576665512,0.13951782850660538,50.240818975112276,0.3600000143051147,0.545433360919863
37.7,3523.518352402747,0.014703710999095647,0.0926253645269816,51.932604013147696,0.3600000143051147,0.5855212814645354
37.75,3593.9473798403583,0.029511305913095597,0.04180061573875605,50.73944334969428,0.3600000143051147,0.5465195098834089
37.800000000000004,3700.5698473826956,0.038539438795700716,0.02199270211320584,51.443151945310106,0.3600000143051147,0.46140201112536805
37.85,3779.147233324451,0.053309501236654774,0.05782845010353802,54.22033885665106,0.3600000143051147,1.0593774757971128
37.9,3799.411487243012,0.029724769574708505,0.08451676219756243,55.62014989646063,0.3600000143051147,0.755824546775623
37.95,3914.3984069255935,0.012348121772190804,0.07382695098942081,57.232655163233176,0.3600000143051147,0.7152855252018315
38.0,4121.696309400126,0.032078243226501185,0.0882825500298664,60.360781882481916,0.3600000143051147,0.9217916678366515
38.050000000000004,4172.799249498215,0.029555482592674244,0.12815359099945556,64.0338971744139,0.3600000143051147,0.8867604752346966
38.1,4246.232077031882,0.0032069390449800377,0.14137674479795717,64.10541035001971,0.3600000143051147,0.7827696659775802
38.15,4498.210753055157,-0.016329920147063266,0.1390313593351746,62.94058002049752,0.3600000143051147,1.047740815533206
38.2,4565.618859821779,-0.019429046038016835,0.15008189538902045,65.72292665897152,0.3600000143051147,0.952578582590743
38.25,4648.2597556069595,-0.006616434298502477,0.1521844389100712,70.05981165985384,0.3600000143051147,0.788767726038419
38.300000000000004,4791.942205395868,0.010510147267733048,0.12325876497338488,73.40270925242326,0.3600000143051147,1.1584269147628419
38.35,4848.985438792291,0.03940523591797606,0.11439758286330019,75.17057354851521,0.3600000143051147,1.0220653778305686
38.400000000000006,4984.649373890524,0.06570495363813963,0.1540530323154006,76.00449535414785,0.3600000143051147,0.8778215707911672
38.45,5098.854678424462,0.06899711368099833,0.17177524655173987,76.18799679112985,0.3600000143051147,1.2279190123456496
38.5,5299.592835820896,0.05634501199527096,0.14723024419359615,75.83123278661104,0.3600000143051147,0.8693412935323382
38.550000000000004,5496.721794948273,-0.004935601495005694,0.120871862146268,73.88050381386137,0.08102082505566893,1.1744181928817745
38.6,5348.00301451432,-0.10296641178617055,0.09787807446162805,62.877323383058325,0.0,0.16173524376622805
38.650000000000006,5083.385350363719,-0.19228334861631313,0.07425145506341121,37.182810138849966,0.0,-0.31
38.7,4618.040248506546,-0.2909186716675035,0.04248555717267794,11.457467161689845,0.0,-0.22202016726403254
38.75,3915.527741935484,-0.37609002526640395,0.0031038287977469565,1.9852155760609191,0.0,0.048038709677419356
38.800000000000004,3310.296738442401,-0.4220480306363489,-0.01533633953461152,1.6236527570349357,0.0,0.18185198189482382
38.85,2782.3993227749434,-0.4514923009457954,-0.00080956121010934,1.2233823072511405,0.0,0.32250014851426684
